compound_lemma	compound_surface	compound_lemmapos	headLemma	modifierLemma	nAnnot	avgHead	stdevHead	avgModifier	stdevModifier	compositionality	stdevHeadModifier	equivalents
ancient_history	ancient_history	ancient/a_history/n	history	ancient	18	2.7222	2.1090	1.8333	1.3827	1.7778	1.4371	old news(6);in the past(3);past(2);forever ago(2);bygone days(2);history(2);ancient knowledge(1);long time ago(1);fossil ages(1);distant(1);null(1);water under the bridge(1);over with(1);irrelevant(1);moot(1);generations ago(1);useless(1);past history(1);years ago(1);completed(1);historical relic(1);recent news(1);outdated(1);old history(1);older history(1);lost(1);not of importance(1);past times(1);extended time(1);forgotten(1);b.c(1);ancient times(1)
armchair_critic	armchair_critic	armchair/a_critic/n	critic	armchair	14	5.0000	0.0000	0.5714	0.7559	1.1429	1.0995	critic(2);backseat driver(2);armchair quarterback(2);hypocrite(2);inactive critic(1);unprofessional critic(1);inactive(1);reviewer(1);hypercritical(1);judgemental(1);non participating commenter(1);keyboard critic(1);monday morning quarterback(1);non involved critic(1);lazy(1);ineffective critic(1);non participant watcher(1);back seat driver(1);peanut gallery(1);critic from a distance(1);armchair academic(1);critcal(1);monday morning quaterback(1);bystander(1);armchair general(1);complainer(1);inexperienced(1)
baby_buggy	baby_buggy	baby/a_buggy/n	buggy	baby	14	4.2143	0.6993	4.7857	0.5789	4.3571	1.0082	stroller(10);baby carriage(8);pram(5);baby stroller(4);cart(2);baby carrier(1);perambulator(1)
bad_hat	bad_hat	bad/a_hat/n	hat	bad	14	0.0000	0.0000	4.5000	0.6504	0.5000	0.7596	criminal(4);bad person(2);trouble maker(2);no good(2);bad guy(2);social pariah(1);vagabond(1);hellion(1);unfavorable(1);mischief maker(1);jerk(1);bad form(1);black hat(1);mischievous person(1);not nice person(1);bad man(1);asshole(1);malcontent(1);villian(1);unscrupulous(1);motherfucker(1);bad egg(1);bad news(1);con man(1);bad apple(1);crook(1);thug(1)
benign_tumour	benign_tumour	benign/a_tumour/n	tumour	benign	14	5.0000	0.0000	4.7857	0.4258	4.9286	0.2673	benign growth(4);growth(2);nonmalignant tumor(2);benign cancer(2);non cancerous tumour(2);cancer(1);cancerous growth(1);benign lump(1);casual growth(1);noninvading bump(1);non malignant tumour(1);benign neoplasm(1);benign tissue(1);innocuous bump(1);negative tumor(1);non cancerous tumor(1);harmless growth(1);non malignent tumor(1);lump(1);noncancerous tumor(1);non fatal tumor(1);nonmetastatic tumour(1);harmless tumor(1);noncancerous tumour(1);mass(1);non carcihogenic tumor(1)
big_fish	big_fish	big/a_fish/n	fish	big	17	0.2941	0.6860	2.5294	1.8748	0.5294	0.7998	important person(4);top dog(3);big kahuna(2);big shot(2);authority(1);visible(1);vip(1);loud person(1);better things(1);big deal(1);successful person(1);more important person(1);in charge(1);big player(1);character(1);more important things(1);high paid person(1);person on renown(1);powerful person(1);kingpin(1);more important(1);head cheese(1);big account(1);leader(1);large figure(1);boss(1);famous(1);high ranking people(1);whale(1);top gun(1);bigger problems(1);professional(1);hot shot(1)
birth_rate	birth_rate	birth/a_rate/n	rate	birth	15	4.9333	0.2582	5.0000	0.0000	4.8667	0.3519	fertility rate(3);number of births(2);population(2);population rate(2);birthing rate(1);people born compared to people living(1);birth level(1);birth speed(1);rate of children born(1);live births(1);births per 100000(1);births per year(1);demographics(1);growth rate(1);new birth numbers(1);units of birth(1);number of newborns(1);population growth(1);births(1);baby boom(1);birth(1);amount of people being born(1);number born(1);population rate growth(1);rate of reproduction(1);babies born(1);replacement rate(1);rate of birth(1);re population(1)
black_cherry	black_cherry	black/a_cherry/n	cherry	black	16	4.5625	1.0308	3.0000	2.0000	3.4375	1.3150	cherry(7);dark cherry(5);wild cherry(4);fruit(3);rum cherry(2);black fruit(2);purple cherry(1);dark red cherry(1);dark berry(1);rich cherry(1);mountain cherry(1);type of cherry(1);cherry flavor(1);berry(1);small red pitted fruit(1);ripe cherry(1);pitted fruit(1);fruit flavored(1);royal chery(1)
bow_tie	bow_tie	bow/a_tie/n	tie	bow	11	4.9091	0.3015	4.7273	0.4671	4.9091	0.3015	tie(5);black tie(3);necktie(3);cravat(2);neck garment(1);clothing accessory(1);bow knot tie(1);tied bow(1);neck tie(1);white tie(1);bow(1);knotted tie(1);pin wheel tie(1);knot(1);tied scarf(1);bow of cloth(1);cravate(1)
brain_teaser	brain_teaser	brain/a_teaser/n	teaser	brain	16	2.4375	1.4127	3.5625	1.3150	2.8125	1.1673	puzzle(9);riddle(6);logic puzzle(2);challenge(2);cant figure out.(1);hard game(1);hard puzzle(1);tricky problem(1);mind bender(1);difficult solution(1);hard problem(1);mind game(1);mind boggle(1);brain twister(1);brain drainer(1);mystery(1);mind boggleing(1);education challenge(1);brain execise(1);thought provoker(1);brain game(1);logic teaser(1);mind boggler(1)
busy_bee	busy_bee	busy/a_bee/n	bee	busy	18	0.1111	0.3234	4.7222	0.6691	0.5000	0.7071	busy body(5);busy person(4);hard worker(3);go getter(3);busy(2);busy beaver(2);energetic person(1);eager beaver(1);hyper(1);busy productive person(1);occupied(1);someone who moves around(1);being overactive(1);doer(1);nonstop(1);busybody(1);slave(1);always busy(1);worker(1);workaholic(1);preoccupied person(1);tasked(1);drone(1);busy worker(1);always moving(1);popular(1);active person(1);industrious person(1)
carpet_bombing	carpet_bombing	carpet/a_bombing/n	bombing	carpet	15	5.0000	0.0000	0.5333	0.7432	1.1333	0.9904	blanket bombing(3);area bombing(3);indiscriminate bombing(2);intense bombing(2);saturation bombing(2);terrorist attack(1);complete destruction(1);bomb drop(1);aerial bombing(1);thorough bombing(1);airstrike(1);dense bombing(1);location bombing(1);air strike(1);air support(1);bombing(1);devastating attack(1);air artillery(1);massive bombing(1);non targeted bombing(1);bomb dropping(1);continual bombing(1);missle raid(1);mass bombing(1);aerial bombardment(1);large bombing(1);firestorm(1);total annihilation(1)
cellular_phone	cellular_phone	cellular/a_phone/n	phone	cellular	14	5.0000	0.0000	3.7143	0.9945	3.9286	1.2688	mobile phone(7);cell phone(4);cellphone(3);cell(3);smart phone(3);wireless phone(2);electronic accessory(1);smartphone(1);cel phone(1);mobile(1);individual phone(1);portable phone(1);telephone(1);cellular device(1);phone(1);iphone(1);mobile device(1)
close_call	close_call	close/a_call/n	call	close	15	1.0000	1.2536	3.6667	1.5887	1.6000	1.3522	near miss(5);narrow escape(3);close shave(2);near death(2);almost happened(2);eleventh hour save(1);close one(1);last minute save(1);final game was close.(1);close(1);cutting it close(1);immediate shave(1);disaster averted(1);near squeak(1);wake up call(1);near(1);cliffhanger(1);tight(1);near death experience(1);scary situation(1);score was close.(1);close to happening(1);tight squeeze(1);almost happening(1);close escape(1);accident(1);hard to decide(1);nearby(1)
closed_book	closed_book	closed/a_book/n	book	closed	15	0.1333	0.3519	1.6667	1.6762	0.2000	0.4140	unknown(6);mystery(5);riddle(2);puzzle(1);unreadable(1);unfathomable(1);unattainable(1);tough nut(1);solid case(1);shut(1);inaccessible(1);ignorance(1);unfamiliar(1);tight lipped(1);off limits(1);ignorant(1);closed minded(1);impenetrable subject(1);done deal(1);inaccessible subject(1);not understandable(1);no knowledge(1);closed case(1);inscrutible(1);enigma(1)
computer_program	computer_program	computer/a_program/n	program	computer	15	4.8667	0.3519	5.0000	0.0000	4.8667	0.3519	software(6);application(5);computer software(3);code(2);app(1);disk(1);hardware program(1);programmed to work a certain way(1);system(1);program(1);computer application(1);algorythm(1);algorithm(1);software program(1);instructions(1);computer operating process(1);operating system(1);executable file(1);computer game(1);patch(1);command(1);computer codes(1);digital code(1)
con_artist	con_artist	con/a_artist/n	artist	con	18	1.1111	1.0226	4.6667	0.5941	2.0556	1.2590	con man(9);thief(4);scammer(4);criminal(4);trickster(3);scam artist(2);swindler(2);liar(2);forger(1);malcontent(1);fraud(1);theif(1);sting man(1);great actor(1);conman(1);crook(1);manipulator(1);deceit artist(1);grifter(1);hustler(1)
cooking_stove	cooking_stove	cooking/a_stove/n	stove	cooking	15	4.9333	0.2582	4.8667	0.3519	4.9333	0.2582	stove(8);oven(5);cooker(3);range(3);electric stove(2);burners(2);cook top(2);crock pot(1);cook stove(1);stove oven(1);burner(1);cooking top(1);portable stove(1);stovetop(1);gas stove(1);kitchen stove(1);stove top(1);kitchen cooktop(1)
cotton_candy	cotton_candy	cotton/a_candy/n	candy	cotton	17	4.4118	0.7952	0.9412	1.0880	1.5882	0.8703	spun sugar(8);candy floss(5);fairy floss(2);fluffy candy(2);pink fluff(2);spun candy(1);sugary treat(1);soft candy(1);fluffy confection(1);cottony soft candy(1);sugar wool(1);treat(1);sugar on stick(1);cotton ball candy(1);fluffed sugar(1);sugary food(1);simple treats(1);dessert(1);confection(1);cloud candy(1);sweets(1);sugar clouds.(1);candy puff(1)
critical_review	critical_review	critical/a_review/n	review	critical	14	4.7143	0.4688	4.0000	0.9608	4.2857	0.8254	critique(5);critical analysis(2);analysis(2);criticism(1);take a close look at(1);text evaluation(1);meaningful summary(1);important review(1);grading(1);review(1);examination(1);assesment(1);peer review(1);analytical review(1);negative review(1);scholarly review(1);critical cover(1);thoughtful review(1);report(1);tough review(1);academic review(1);in depth look(1);critical assessment(1);study review(1);critic's opinion(1);critical judgment(1);thorough review(1)
dead_end	dead_end	dead/a_end/n	end	dead	14	4.7143	0.4688	0.1429	0.3631	1.1429	1.1673	cul de sac(3);no outlet(2);no other street(1);end of the road(1);one way(1);ending(1);close(1);one way road(1);end(1);road end(1);roads end(1);road with one end(1);dud(1);point of no return(1);checkmate(1);blind alley(1);closed off(1);without an outlet(1);road block(1);road's end(1);end of the line(1);standstill(1);end of road(1);no exit(1);blockage(1);roadblock(1);impasse(1)
dirty_money	dirty_money	dirty/a_money/n	money	dirty	17	4.6471	0.6063	1.8235	1.2367	2.4706	1.3747	drug money(5);money obtained illegally(2);illegal money(2);criminal money(2);ill gotten gains(2);stolen(2);ill gained(1);illegal obtained money(1);unearned money(1);stolen money(1);hidden funds(1);illegally earned tender(1);unethical money(1);laundered money(1);corrupt money(1);unlawful money(1);bad money(1);felonious profits(1);earned illegally(1);illegal gains(1);ill got gains(1);illegal profit(1);dirty, as in tainted(1);dirty funds(1);embezzled(1);illegally gained money(1);crime money(1);criminally earned cash(1);stolen property(1);hot money(1);bribe(1);loot(1);pilfered funds(1)
dirty_word	dirty_word	dirty/a_word/n	word	dirty	19	4.5263	0.7723	2.2105	1.2727	2.6842	1.6684	curse word(7);cuss word(4);taboo(4);bad word(4);swear word(3);foul language(3);profanity(3);expletitive(1);off limit word(1);expletive(1);obscene(1);insult(1);curse(1);inappropriate word(1);bad language(1);profainity(1);bad worse(1);word you don't want to mention(1);cursing(1);off limits(1);gutter talk(1);naughty word(1);bad words(1);swer word(1);swear(1);words not said(1);unattractive word(1);gross word(1)
disc_jockey	disc_jockey	disc/a_jockey/n	jockey	disc	18	0.8333	1.2485	2.5556	1.6169	1.1111	1.1318	dj(10);deejay(2);music player(2);entertainer(2);master of ceremonies(1);dee jay(1);music radio host(1);record player(1);music maker(1);music host(1);mastet of ceremony(1);announces music played(1);spin doctor(1);musician(1);radio performer(1);dic spinner(1);disc spinner(1);host(1);music playing host(1);person who plays music(1);record spinner(1);music spinner(1);radio station employee(1);mc(1);artist(1);presenter(1);broadcaster(1);music mixing proffesional(1);disc scratcher(1);emcee(1)
divine_service	divine_service	divine/a_service/n	service	divine	14	3.7857	0.8926	4.1429	1.0271	3.5000	1.2247	church service(8);mass(6);religious service(3);eucharistic liturgy(2);church(2);ceremony(1);prayer service(1);worship service(1);religious meeting(1);lutheran eucharist mass(1);spiritual meeting(1);sabbath(1);divine calling(1);worship(1);sermon(1);easter service(1)
dry_land	dry_land	dry/a_land/n	land	dry	16	5.0000	0.0000	4.2500	1.0646	4.1875	1.1673	ground(4);land(4);soil(3);dry ground(2);earth(2);arid land(2);dry habitat(1);terrain(1);surface(1);unfarmable land(1);dry dock(1);terrestrial(1);dry area(1);land without water(1);not wet land(1);dessert(1);dry environment(1);not in water(1);on the ground(1);shore line(1);island(1);high and dry(1);not water(1);shore(1);dry earth(1);dry terrain(1);turf(1)
dry_wall	dry_wall	dry/a_wall/n	wall	dry	15	4.8000	0.5606	3.8000	1.3202	3.8000	1.2071	wallboard(4);plasterboard(3);wall(2);plaster board(2);stone wall(2);plaster(2);wall board(2);sheet rock(1);plaster wall(1);insolation(1);gypsum(1);wall covering(1);dry sheet rock(1);foundation(1);gypsum wall(1);sheetrock(1);building wall(1);putty(1);masonry(1);cover(1);concrete(1);building material(1)
dust_storm	dust_storm	dust/a_storm/n	storm	dust	15	4.4000	0.9103	4.5333	0.8338	4.6667	0.6172	sand storm(6);dust cloud(3);sandstorm(3);desert storm(2);dust devil(2);haboob(2);dirty wind(1);tornadoe(1);sand fog(1);flying debris(1);duster(1);strong winds(1);dust wind(1);cyclone(1);blowing dirt(1);dust tornado(1);sand flying(1);kicking up dust(1);dust bowl(1);simoom(1)
eager_beaver	eager_beaver	eager/a_beaver/n	beaver	eager	17	0.0000	0.0000	4.7647	0.4372	0.1765	0.3930	eager person(5);go getter(3);enthusiastic person(2);excited(2);enthusiastic(2);impatient person(2);someone can't wait(1);person ready to do something(1);hardworking(1);eager worker(1);good worker(1);eager to do something(1);motivated person(1);helpfull person(1);well prepared(1);doer(1);hard worker(1);busybody(1);motivated(1);can't wait to do something(1);impulsive(1);someone who is excited(1);excited person(1);fan(1);interestd(1);driven(1);excited worker(1);overly ready(1);anxious(1);hard hitter(1);self starter(1)
economic_aid	economic_aid	economic/a_aid/n	aid	economic	13	4.4615	0.5189	4.3846	0.5064	4.5385	0.5189	financial aid(6);money(3);monetary assistance(2);welfare(2);economic assistance(2);monetary gift(1);distribution of cash(1);stimulus(1);financial support(1);economic support(1);economic help(1);monetary aid(1);financial help(1);charity(1);economic incentives(1);foreign aid(1);relief funds(1);economic relief(1);money help(1)
elbow_grease	elbow_grease	elbow/a_grease/n	grease	elbow	15	0.0000	0.0000	0.7333	0.7037	0.3333	0.4880	hard work(9);effort(5);strength(2);work(2);vigor(1);force(1);diligence(1);endurance and dilligence(1);back into it(1);trying(1);hard manual labor(1);man power(1);brute force(1);more work(1);try harder(1);application of force(1);extra effort(1);physical effort(1);physical labor(1)
elbow_room	elbow_room	elbow/a_room/n	room	elbow	20	0.2500	0.4443	1.2000	1.4364	0.3500	0.5871	space(9);leeway(6);breathing room(3);opportunity(3);room(3);breathing space(2);wiggle room(2);personal space(2);elbow space(1);leverage(1);free space(1);places to move(1);open negotiation(1);latitude(1);buffer(1);possible(1);extra space(1);time and occasion(1);freedom(1);area(1);place(1);personal bubble(1);margin(1);allowance(1)
entrance_hall	entrance_hall	entrance/a_hall/n	hall	entrance	15	4.1333	0.9155	4.8667	0.3519	4.4000	0.7368	foyer(7);lobby(5);grand hall(2);entrance room(2);entry(2);formal entrance(1);entryway(1);entry hall(1);atrium(1);front area(1);hallway(1);entrance(1);main hall(1);reception area(1);front(1);main entrance(1);front hall(1);great hall(1);entry way(1);doorway(1);vestibule(1);entranceway(1)
eternal_rest	eternal_rest	eternal/a_rest/n	rest	eternal	18	2.7222	1.2274	4.7778	0.5483	3.6111	1.2897	death(13);afterlife(2);eternal sleep(2);end of life(2);burial place(1);long rest(1);big sleep(1);6 feet under(1);shuffling off of the mortal coil(1);dying(1);transitioning to god(1);peaceful afterlife(1);after life(1);rest in peace(1);final rest(1);peaceful slumber(1);heavenly peace(1);demise(1);pushing up daisies(1);coma(1);died(1);dirt nap(1);heaven(1);heavenly trip(1);final sleep(1);tomb(1);eternal peace(1)
fish_story	fish_story	fish/a_story/n	story	fish	13	5.0000	0.0000	0.7692	1.1658	0.9231	1.1152	tall tale(4);exaggeration(3);exaggerated story(2);lie(2);fiction story(1);falsehood(1);make believe story(1);story(1);big lie(1);white lie(1);fishy, as in doubtful(1);incredible(1);hyperbole(1);extraggerated story(1);imbellished story(1);fish tale(1);big story(1);tall tell(1);false story(1);yarn(1);tale(1);exaggorated story(1);smells fishy(1)
flower_child	flower_child	flower/a_child/n	child	flower	18	0.5000	0.7071	1.0000	0.7670	0.3333	0.4851	hippie(12);free spirit(8);hippy(4);bohemian(2);stoner(1);wanderer(1);happy without goals(1);beatnik(1);yuppie(1);pacifist(1);simple person(1);peace demonstrator(1);nonconformist(1);pot smoker(1);peaceful person(1);moon child(1);careless(1);idealist(1);hippies(1)
food_market	food_market	food/a_market/n	market	food	15	4.1333	0.8338	4.8000	0.5606	4.3333	0.8165	grocery store(5);food sector(3);supermarket(2);farmers' market(2);nutrition choice(1);commercial market(1);food trade(1);market place(1);market(1);food store(1);food arena(1);alimentary channels(1);mart(1);grocer(1);food business(1);produce market(1);farmers market(1);food commodities(1);food mart(1);stock market(1);grocery stores(1);farmer's market(1)
foot_soldier	foot_soldier	foot/a_soldier/n	soldier	foot	17	3.2941	1.9926	1.1176	1.2187	1.8235	1.2862	infantry(5);infantryman(4);worker(3);soldier(3);grunt(2);newbie(1);average fighter(1);bottom of to dam pole(1);private(1);low level(1);subordinate(1);newb soldier(1);common soldier(1);worker bee(1);recruit soldier(1);infantrymen(1);warrior(1);fodder(1);front man(1);foot work(1);peasant(1);representative(1);low level worker(1);proletriat(1);army man(1);drone(1);ground troop(1);peon(1)
front_man	front_man	front/a_man/n	man	front	21	1.4286	1.6903	2.3333	1.4259	1.4762	1.2891	leader(10);representative(4);spokesman(3);singer(3);lead man(2);speaker(2);lead singer(2);figure head(2);nominee(1);image(1);agent(1);point man(1);lead speaker(1);lead representative(1);person interacting with audience(1);organization head(1);head(1);conductor(1);figurehead(1);boss(1);head man(1);group leader(1);center(1);spokesperson(1);celebrity(1);cover(1);face(1);poster boy(1);face of product or company(1)
goose_egg	goose_egg	goose/a_egg/n	egg	goose	18	0.2778	0.5745	0.1111	0.3234	0.2222	0.5483	bump(12);lump(7);knot(6);swelling(4);bruise(2);pimple(2);null(1);loosing score(1);boil(1);temporary bump(1);blackhead(1);injury(1);sore spot(1);swollen area(1)
grey_matter	grey_matter	grey/a_matter/n	matter	grey	14	3.5714	1.1579	2.4286	0.9376	2.3571	1.2157	brain(10);intelligence(4);mind(3);thinking(2);brain matter(2);brains(2);cerebrum(2);brain cells(1);use your head(1);iq(1);noodle(1);brainpower(1);bean(1);creativity(1);noggin(1);brain tissue(1);head(1);right brain(1)
guinea_pig	guinea_pig	guinea/a_pig/n	pig	guinea	19	0.4737	0.6967	0.4211	0.6925	0.2105	0.5353	test subject(12);lab rat(3);tester(3);experiment(2);experimenter(2);rodent(2);pin cushion(1);experimental test subject(1);first to try(1);sample(1);test dummy(1);person for test(1);experimental participant(1);experimental subject(1);cavy(1);volunteer to try something new(1);experimentee(1);skinny pig(1);first one(1);go to(1);lab animal(1);volunteer(1);early tester(1);lackey(1);practice subject(1);disposable person(1)
half_sister	half_sister	half/a_sister/n	sister	half	17	5.0000	0.0000	2.8235	1.6292	2.9412	1.2976	sibling(6);half sibling(5);sister(5);relative(3);half brother(1);step child(1);step sister(1);share one parent(1);half biological sister(1);not by blood(1);brother from another mother(1);half relation(1);partial family(1);half genetic sister(1);different father(1);stepsister(1);partial sibling(1);sibbling(1);semi related female(1);different mother(1);half related sister(1);partial sister(1);uterine sibling(1)
half_wit	half_wit	half/a_wit/n	wit	half	16	1.1875	1.2230	1.2500	1.3416	0.7500	1.0646	idiot(7);nitwit(3);stupid(3);dimwit(3);moron(2);dummy(2);nit wit(2);simple(1);non thinking person(1);blockhead(1);numbskull(1);soft headed(1);dumb(1);slow in wit(1);half intelligence(1);village idiot(1);fool(1);dim wit(1);goon(1);stupid man(1);dim person(1);retard(1);crock(1);imbecile(1);foolish(1)
