compound_lemma	compound_surface	compound_lemmapos	headLemma	modifierLemma	nAnnot	avgHead	stdevHead	avgModifier	stdevModifier	compositionality	stdevHeadModifier	equivalents
health_check	health_check	health/a_check/n	check	health	15	4.4667	0.7432	5.0000	0.0000	4.4000	0.8281	check up(6);checkup(4);physical(4);health evaluation(3);doctor visit(3);physical exam(2);work up(1);doctors visit(1);exam(1);health examination(1);health physical(1);doctors appointment(1);routine exam(1);consultation(1);health screening(1);wellness evaluation(1);medical exam(1);regular examination(1)
high_life	high_life	high/a_life/n	life	high	17	3.2353	1.5624	1.8235	1.2862	1.7647	1.2515	good life(7);glamorous life(2);high society(2);oppulence(1);expensive lifestyle(1);indulgence(1);ritzy life(1);powerful(1);elegant(1);rich & famous(1);easy life(1);wealth(1);top(1);extravagence(1);expensive(1);indulgent living(1);rich(1);life on top(1);expensive tastes(1);luxurious(1);posh life(1);dolce vita(1);high on the hog(1);big life(1);wealthy living(1);elite(1);upper class(1);living it up(1);glory(1);rich lifestyle(1);happy life(1);high times(1);hgh horse(1);lavish(1)
inner_circle	inner_circle	inner/a_circle/n	circle	inner	16	1.0000	1.0328	3.4375	1.0935	1.6250	1.4549	club(3);close friends(3);inner group(2);inner sanctum(2);in crowd(2);who we hangout with regularly(1);most intimate friends(1);braintrust(1);associates(1);secretive(1);private circle(1);trusted(1);inner friends(1);sacred few(1);advisers(1);crew(1);closest relationships(1);squad(1);lodge(1);chosen few(1);infrastructure(1);closest confidantes(1);close together(1);people in the know(1);inside group(1);special people(1);private group(1);close knit(1);tight knit(1);tightest circle(1);close associates(1);trusted circle(1)
inner_product	inner_product	inner/a_product/n	product	inner	12	4.3333	0.8876	3.6667	1.3027	3.5000	1.4460	scalar product(5);dot product(5);matrix value(1);inside solution(1);product of magnitude between 2 vectors(1);math expression(1);inner multiples(1);equation(1);scalar function of 2 vectors(1);product of matrix multiplication(1);vector expression(1);measure of inside angle(1);middle product(1);result(1);middle multiple(1);multiplication(1);numerical expression(1);central numerals(1)
insane_asylum	insane_asylum	insane/a_asylum/n	asylum	insane	18	4.0556	0.8726	4.2778	1.0178	4.1667	0.9235	mental hospital(6);mental institution(5);loony bin(4);psychiatric hospital(3);mental health facility(2);looney bin(2);sanitorium(2);crazy house(2);nut house(1);psych ward(1);psychiatric institutions(1);committed(1);asylum(1);mental intuition(1);rehabilitation center(1);mental health institute(1);madhouse(1);psychiatric dwelling(1);institution(1);mental insitution(1);crazy farm(1);crazy asylum(1);insane hospital(1);instituionalized(1);mad house(1)
insurance_company	insurance_company	insurance/a_company/n	company	insurance	17	5.0000	0.0000	5.0000	0.0000	5.0000	0.0000	insurance provider(6);insurer(4);insurance firm(3);insurance business(2);insurance carrier(1);guarantor of payment(1);accident payee(1);premium seller(1);protection provider(1);insurance(1);risk pooler(1);catastrophe bank(1);lifeguard office(1);adjustment bureau(1);provider(1);big company(1);policy maker(1);coverage(1);insurance agent(1);risk protection(1);insurance supplier(1);insurance place(1);company paying for accident(1);policy holder(1);lien company(1)
insurance_policy	insurance_policy	insurance/a_policy/n	policy	insurance	16	4.3125	1.0782	4.8125	0.5439	4.6250	0.6191	insurance plan(3);insurance coverage(2);insurance(2);protection policy(2);policy(2);protection(2);coverage(2);warranty(1);insurance document(1);safety policy(1);insurance papers(1);disaster relief(1);security option(1);liability policy(1);backup plan(1);contract to have a risk underwritten by another party(1);agreement for someone else to cover the cost of an unlikely possibility(1);safety net(1);insurance statement(1);booklet(1);investment policy(1);safeguard(1);just in case(1);contingence policy(1);uneeded costs(1);policy against loss(1);uneccessary liability(1);insured liability(1)
iron_collar	iron_collar	iron/a_collar/n	collar	iron	13	4.5385	0.7763	4.2308	1.1658	4.2308	0.9268	metal collar(3);shackle(2);punishment collar(2);restraint(2);chains(2);jelwelry(1);iron bond(1);iron bit(1);iron band(1);neck brace(1);iron cuff(1);cuffs(1);manacle(1);metal neck band(1);metal band(1);iron ring(1);slave collar(1);iron neck restraint(1);iron choker(1);necklace(1);iron neckbond(1);metal neck brace(1)
labour_union	labour_union	labour/a_union/n	union	labour	14	5.0000	0.0000	4.8571	0.3631	4.8571	0.3631	union(3);workers union(3);organized labor(3);work union(2);workers organization(2);worker's union(2);trade union(2);labor organization(2);organization of solidarity among a group of workers(1);labor group(1);cooperative(1);worker's association(1);bloc or unit of collective bargaining, of workers(1);committee(1);organization(1);workers representative(1);unionized workers(1);worker representatives(1)
life_belt	life_belt	life/a_belt/n	belt	life	18	3.0000	1.7150	3.2222	1.2628	2.7222	1.6380	flotation device(8);life saver(7);life preserver(4);life jacket(4);life vest(3);safety strap(1);flotation devise(1);floatation ring(1);buyoency device(1);seatbelt(1);life ring(1);floation device(1);flotation belt(1);harness(1);life preserver.(1);ski belt(1);life line(1);safety rope(1);buoy(1)
life_vest	life_vest	life/a_vest/n	vest	life	16	4.0000	0.8165	3.5625	1.1529	3.7500	1.1832	life jacket(10);flotation device(9);life preserver(9);floatation device(2);safety vest(2);inflatable jacket(1);life saving pinny(1);emergency vest(1);life saver(1);floatation vest(1);safety device(1);personal flotation device(1)
lime_tree	lime_tree	lime/a_tree/n	tree	lime	16	5.0000	0.0000	4.8750	0.5000	4.8750	0.5000	citrus tree(11);fruit tree(7);lime plant(4);fruit bearing tree(2);linden(1);plant(1);lime grove(1);citrus(1);tree producing limes(1);tree(1);basswood(1);fruit(1);tree that grows limes(1);tree that bears lime(1)
loan_shark	loan_shark	loan/a_shark/n	shark	loan	17	0.4118	0.7123	4.7647	0.4372	0.8824	1.0537	lender(7);moneylender(3);money lender(3);gangster(2);usurer(2);bookie(2);shylock(2);high interest loan(1);usurious(1);scam artist(1);loaner(1);aggressive(1);greedy lender(1);loan office(1);criminal investor(1);predator(1);unscrupulous lender(1);criminal banker(1);money shark(1);expensive loan(1);extortionist(1);bank(1);money broker(1);predatory lender(1);high loan rates(1);banker(1);loan gouger(1)
loose_woman	loose_woman	loose/a_woman/n	woman	loose	17	5.0000	0.0000	2.3529	1.6561	2.7059	1.4038	whore(7);slut(6);promiscuous woman(4);hussy(3);easy woman(2);tramp(2);jezebel(2);harlot(2);prostitute(2);floozy(1);hore(1);slutty(1);sexually promiscuous(1);immoral woman(1);easy girl(1);call girl(1);fast and loose(1);woman who enjoys sex(1);nymphomaniac(1);promiscuous(1);streetwalker(1);willing to sleep around(1)
mail_service	mail_service	mail/a_service/n	service	mail	13	4.6154	0.6504	5.0000	0.0000	4.7692	0.4385	postal service(9);delivery service(5);post(2);postal delivery service(1);usps(1);postal serivce(1);parcel serivce(1);snail mail(1);courier service(1);mail company(1);mail delivery(1);post delivery(1);letter delivery(1);mail provider(1);mail carrier(1);mail order(1);mail courrier(1)
market_place	market_place	market/a_place/n	place	market	17	2.5294	2.0037	4.0588	0.8993	3.2941	1.4476	market(5);store(4);business(2);super market(2);market square(1);sector(1);financial market(1);shopping place(1);shopping center(1);grocery store(1);street market(1);on the market(1);commerce(1);consumer market(1);business market(1);market exchange(1);industry(1);open market(1);market store(1);business field(1);exchange center(1);mall(1);market sector(1);retailers(1);in stores(1);trade street(1)
mental_disorder	mental_disorder	mental/a_disorder/n	disorder	mental	15	5.0000	0.0000	5.0000	0.0000	5.0000	0.0000	mental illness(5);psychological disorder(3);mental disability(2);brain disease(2);mental sickness(2);mentally challenged(1);mentally disturbed(1);psychotic disorders(1);psychological illness(1);mentally ill(1);thinking disorder(1);craziness(1);mental handicap(1);mental insanity(1);psychological issue(1);mental case(1);mental problems(1);insanity(1);phsyco(1);emotional disorder(1);metal illness(1);psychological problems(1);psychosis(1);retardation(1);mental imbalance(1)
middle_school	middle_school	middle/a_school/n	school	middle	15	4.8667	0.5164	4.0667	0.8837	4.4667	0.7432	junior high(7);secondary school(6);junior high school(6);intermediate school(3);grades 6 8(1);school between elementary and high school(1);7th grade(1);grades 7 and 8(1);8th grade(1);junior highschool(1);between grade & high(1);middle high(1);junior class(1);pre high school(1);grade school(1)
milk_tooth	milk_tooth	milk/a_tooth/n	tooth	milk	18	5.0000	0.0000	0.7778	1.1144	1.1111	1.1318	baby teeth(9);baby tooth(9);first teeth(4);temporary tooth(3);front teeth(1);primary teeth(1);little tooth(1);toddler teeth(1);deciduous teeth(1);deciduous tooth(1);non permanent teeth(1);primary(1);first tooth(1);first set of teeth(1);1st tooth(1);teeth(1);original teeth(1);molers(1)
mother_tongue	mother_tongue	mother/a_tongue/n	tongue	mother	15	0.6667	1.0465	0.3333	0.6172	0.4000	0.6325	native language(10);first language(8);language(2);primary language(2);native tongue(2);birth language(2);original language(1);first language spoken(1);vocabulary(1);natural tongue(1);person's original language(1);home language(1);primordial language spoken(1)
narrow_escape	narrow_escape	narrow/a_escape/n	escape	narrow	17	3.9412	1.1440	1.7059	1.3585	1.8235	1.3339	close call(10);close shave(2);close escape(2);quick escape(2);split second decision(1);avoided calamity(1);near miss(1);leaving(1);narrow opportunity(1);near squeak(1);lucky escape(1);lucky break(1);barely missed(1);scary(1);difficult(1);slim(1);slim chance(1);barely getting out(1);life or death situation(1);excuse(1);near death experiance(1);barely escape(1);odds defying(1);almost caught(1);narrow chance(1);escape danger(1);timely escape(1)
net_income	net_income	net/a_income/n	income	net	13	5.0000	0.0000	2.0769	1.8913	3.0000	1.4720	profit(5);net earnings(2);take home pay(2);income(2);total income(2);salary(1);gross income(1);income after expenses(1);combined income(1);net increase(1);total revenue(1);total take home money.(1);net revenue(1);revenue(1);net gross(1);net gain(1);bring home pay(1);net(1);positive income(1);earnings(1)
news_agency	news_agency	news/a_agency/n	agency	news	13	4.5385	0.7763	5.0000	0.0000	5.0000	0.0000	press agency(2);media(2);news service(2);press(2);news source(1);news company(1);reporting company(1);news building(1);media outlet(1);press organization(1);news organization(1);tv news(1);network(1);news bureau(1);news station(1);beat(1);news outlet(1);news channel(1);press association(1);journalist group(1);news syndicate(1);information reporting service(1);newspaper(1);news provider(1)
noble_gas	noble_gas	noble/a_gas/n	gas	noble	11	4.9091	0.3015	0.2727	0.6467	0.5455	0.8202	inert gas(5);stable gas(3);element(2);chemical(2);inert gases(1);core elements(1);non reactive element(1);elements(1);non reactive elements(1);non reactive gas(1);compound(1);electron saturated gas(1);ion(1);neutral gas(1);unreactive gases(1);odorless(1);nonreactive element(1)
nut_case	nut_case	nut/a_case/n	case	nut	16	0.2500	0.5774	0.2500	0.5774	0.2500	0.4472	crazy(8);crazy person(4);insane person(2);madman(2);lunatic(2);unpredictable(2);insane(1);wacko(1);strange person(1);crackpot(1);psychotic(1);divergent(1);nutjob(1);person acting weird(1);nut job(1);crazy guy(1);fruitcake(1);basket case(1);off the rails(1);head case(1);really angry person(1);bonkers(1);mental person(1)
old_flame	old_flame	old/a_flame/n	flame	old	14	0.0000	0.0000	2.7143	1.5407	0.2857	0.6112	ex(6);former lover(2);old girlfriend(2);old lover(2);ex lover(2);old love(2);ex girlfriend(1);ex crush(1);lost love(1);former sweetheart(1);prior lover(1);old boyfriend(1);fling(1);old romantic interest(1);past lover(1);old sweetheart(1);ex lovers(1);old boyfriend/girlfriend(1);ex boyfriend(1);old crush(1);ex boyfriend / girlfriend(1);former romantic partner(1)
old_hat	old_hat	old/a_hat/n	hat	old	14	0.0000	0.0000	3.9286	0.9169	0.2143	0.4258	passe(3);old school(3);old fashioned(2);ancient(2);familiar(2);predictable(2);old news(1);obsolete(1);out of style(1);cumbersome(1);clich̩(1);old fashion(1);antoquated(1);past its time(1);routine(1);old trick(1);cliched(1);ubiquitous(1);old play(1);tritely familiar(1);dated(1);trite(1);yesterday's news(1);taken for granted(1);old timey(1)
old_timer	old_timer	old/a_timer/n	timer	old	15	0.6000	1.1212	4.2000	1.0142	0.7333	1.1629	old person(6);elderly(5);old man(3);senior citizen(3);old folk(1);knowledgable(1);elder(1);older people(1);aged(1);mature persons(1);well versed(1);veterans(1);doing something many times(1);experienced(1);long time member(1);geezer(1);around for a while(1);old soldier(1);mature adults(1);wise(1);fogy(1);experienced person(1)
phone_book	phone_book	phone/a_book/n	book	phone	16	4.5625	0.6292	4.4375	0.6292	4.1875	0.8342	yellow pages(9);directory(5);white pages(4);address book(3);phone directory(2);phone listings(2);people info(1);inventory of numbers(1);phone numbers(1);contact list(1);telephone book(1);telephone number reference(1);telephone guide(1);yellow book(1);iphone(1);listing(1);contact info(1);number database(1);phone pages(1)
pillow_slip	pillow_slip	pillow/a_slip/n	slip	pillow	16	3.5000	1.6330	4.8125	0.4031	4.1875	0.9811	pillow case(11);pillow cover(9);pillowcase(2);sham(2);pillow blanketq(1);bed spread(1);pillow covers(1);cushion slip(1);pillow sham(1);pillow cases(1);pillow sheet(1);cover for pillow(1);bed linen(1);pillow covering(1);pillow linen(1)
pocket_book	pocket_book	pocket/a_book/n	book	pocket	22	1.7727	1.8240	1.7727	1.1519	1.2727	1.1622	wallet(13);purse(12);billfold(3);checkbook(3);handbag(3);budget(3);journal(2);notebook(2);coin purse(1);hand bag(1);small book(1);book fits in pocket(1);diary(1);note book(1);pouch(1);condensed publication(1);planner(1);message book(1);day planner(1);carry bag(1);bill fold(1);mini book(1)
prison_guard	prison_guard	prison/a_guard/n	guard	prison	13	5.0000	0.0000	5.0000	0.0000	5.0000	0.0000	correctional officer(4);corrections officer(3);jail guard(3);guard(2);warden(2);security officer(1);correction officer(1);safety officer(1);jail man(1);policeman(1);prison wardon(1);prison police(1);jailhouse guard(1);penal officer(1);prison warden(1);security(1);night guard(1);maton(1);orderly(1)
prison_term	prison_term	prison/a_term/n	term	prison	13	4.7692	0.4385	5.0000	0.0000	5.0000	0.0000	prison sentence(5);jail time(4);sentence(3);jail sentence(3);jail term(3);prison time(2);incarceration(2);period of incarceration(1);term(1);behind bars(1);prision sentence(1);sent to jail(1);sentance(1);hard time(1);criminal captivity(1);incarceration period(1);punishment(1)
private_eye	private_eye	private/a_eye/n	eye	private	13	0.1538	0.3755	3.0769	1.0377	0.4615	0.7763	detective(9);private investigator(7);investigator(5);private dick(2);private detective(2);hired detective(1);independent investegator(1);spy(1);sleuth(1);gumshoe(1)
record_book	record_book	record/a_book/n	book	record	17	3.4118	1.7698	4.5294	0.7174	3.9412	0.9663	journal(4);log(3);ledger(3);log book(3);register(3);receipt(1);spreadsheet(1);official record(1);written record(1);calendar(1);record file(1);interaction log(1);record pamphlet(1);recordings file(1);document(1);record log(1);permanent record(1);day book(1);register book(1);notebook(1);written entry system(1);record data(1);account book(1);signed record(1);written document(1);directory(1);diary(1);guest book(1);data spreadsheet(1)
research_lab	research_lab	research/a_lab/n	lab	research	13	4.8462	0.3755	5.0000	0.0000	4.8462	0.3755	laboratory(5);science lab(4);research facility(4);scientific laboratory(2);research laboratory(1);science room(1);research room(1);research team(1);testing lab(1);study lab(1);incubator(1);testing room(1);study center(1);research center(1);research and development(1);research building(1);resesarch facility(1);work lab(1)
sex_bomb	sex_bomb	sex/a_bomb/n	bomb	sex	16	0.0625	0.2500	3.1250	1.6683	0.3125	0.6021	sex symbol(4);vixen(2);sexy person(2);bombshell(2);bomb shell(2);hot girl(1);ingenue(1);beautiful woman(1);good looking person(1);hot chick(1);vamp(1);really sexy person(1);attractive woman(1);pin up(1);siren(1);fox(1);sex kitten(1);amazing(1);attractive(1);gorgeous(1);poster girl(1);beauty(1);sex siren(1);salacious in appearance(1);hot person(1);sexually attractive(1);sex pot(1);sex champ(1);sexy lady(1);sexy woman(1);hottie(1)
silver_lining	silver_lining	silver/a_lining/n	lining	silver	19	0.2632	0.4524	0.1579	0.3746	0.2632	0.4524	bright side(6);good thing(2);good news(2);prospect(1);good side(1);gold(1);happy ending(1);good result to compensate for a bad one(1);optmistic(1);positive outcome(1);brightside(1);glass half full(1);positive(1);lining as in side(1);best part(1);unforeseen advantage(1);positive view(1);optimistic outlook(1);good things(1);tender mercy(1);hopeful prospect(1);fact is(1);something good(1);positive outlook(1);unexpected good results(1);light at the end of the tunnel(1);on the other hand(1);up side(1);silver meaning bright(1);one positive(1);big picture(1);bright spot(1);unexpected good result(1);fluke(1);good part of something bad(1);good result(1)
sound_judgement	sound_judgement	sound/a_judgement/n	judgement	sound	16	4.3750	0.8851	2.3125	1.7017	3.8125	1.1087	good judgment(3);good reasoning(2);logical reasoning(2);sensible(2);reasonable judgment(2);wisdom(2);good judgement(2);fair(1);proper judgement(1);correct judgement(1);sound reasoning(1);clear thinking(1);rational(1);trustworthy judgement(1);careful evaluation and thought(1);smart(1);sound mind(1);tact(1);solid understanding of the work(1);reason(1);good sense(1);right judgement(1);competent(1);right choices(1);thoughtful judgment(1);sound decision(1);sound assesment(1);good decision(1);moral reasoning(1);logic(1)
sparkling_water	sparkling_water	sparkling/a_water/n	water	sparkling	19	4.8947	0.3153	2.8421	1.5005	3.2632	1.3267	carbonated water(7);soda water(6);fizzy water(5);bubbly water(4);tonic water(4);seltzer(4);club soda(3);seltzer water(3);bubbling water(1);tonic(1);water with gas(1);mineral water(1);water(1);fizzy watter(1);soda(1);soft drink(1)
street_girl	street_girl	street/a_girl/n	girl	street	15	4.5333	0.9155	2.8667	1.3020	3.4000	1.0556	prostitute(9);hooker(5);homeless girl(3);street walker(3);streetwalker(2);bum(2);street urchin(2);sex trade worker(1);homeless woman(1);prostitutes(1);street kid(1);call girls(1);hustler(1);homeless(1);whore(1)
subway_system	subway_system	subway/a_system/n	system	subway	16	4.6250	0.6191	4.6875	0.4787	4.6875	0.4787	metro(5);tube(3);train system(3);underground(2);public transportation(2);railway(2);public transit line(1);public transit(1);railroad(1);moving around(1);train station(1);metro system(1);underground transport(1);train line(1);subway tunnels(1);train(1);city transportation(1);subway line(1);underground public transit(1);subway rail system(1);underground railway(1);rail system(1);transport network(1);metro line(1);metro rail(1);underground system(1);underground train(1)
tennis_elbow	tennis_elbow	tennis/a_elbow/n	elbow	tennis	16	4.7500	0.5774	2.3750	1.8574	2.6875	1.7783	tennis injury(5);elbow injury(4);sore elbow(4);lateral epicondylitis(3);elbow strain(1);tender elbow(1);elbow pain(1);sports inury(1);sports injury(1);elbow tendon pain(1);stiff elbow(1);fracture(1);injury(1);broken elbow(1);hurt arm(1);tendinitis(1);fragmentation(1);damaged arm(1);elbow condition(1);arm injury(1);repetitive stress injury(1);tendonitis(1);elbow bursistis(1)
top_dog	top_dog	top/a_dog/n	dog	top	16	0.1875	0.4031	4.2500	0.8563	0.6875	1.0782	boss(6);best(4);number one(3);leader(3);greatest(2);big kahuna(1);dominant person(1);in charge(1);winner(1);head honcho(1);decision maker(1);number one.(1);head cheese(1);person at top(1);big dog(1);alpha male(1);honcho(1);big man(1);main man(1);most knowledgeable person(1);king of the hill(1);important(1);first ranked(1);top person(1);person in charge(1);hot shot(1)
wet_blanket	wet_blanket	wet/a_blanket/n	blanket	wet	18	0.2222	0.4278	0.2222	0.4278	0.1111	0.3234	party pooper(9);debbie downer(3);downer(2);no fun(2);stick in the mud(2);boring(2);grouch(2);fun spoiler(1);buzzkill(1);bland(1);miserable(1);killjoy(1);naysayer(1);lame(1);conservative(1);straight laced(1);party crasher(1);sad sack(1);crasher(1);failure(1);miser(1);spoiler(1);sad boy(1);grinch(1);spoil sport(1);loser(1);realistic(1);rule follower(1)
word_painting	word_painting	word/a_painting/n	painting	word	12	0.2500	0.4523	3.5833	1.0836	1.5833	1.0836	elaborating(1);word artistry(1);tone painting(1);emotion of music(1);visualization(1);describing(1);musical delivery(1);poetry(1);musical meaning(1);music(1);evocative words(1);vivid description(1);defining(1);mental picture(1);description(1);clever usage(1);meaning depiction(1);text painting(1);lyrical(1);mental imagery(1);talking music(1);imagery(1);minds eye image(1);music that paints a picture(1);music writing(1);words illustrated through music(1);intense description(1);word expression(1);imbue with feeling through word choice(1)
