compound	noun	modifier	nounlemma	modifierlemma	order	number	gender	A-invar	hyphen	link-wiktionnary	freq-frWaC	related-expr	comment	Carlos-annot	examplesent1	examplesent2	examplesent3	regexp-freq	undefdet	etre	avoir	quedet
poids lourd	poids	lourd	poids	lourd	NA	S	M	no	no	https://fr.wiktionary.org/wiki/poids_lourd	7712			NC	Vous recrutez des conducteurs<strong> poids lourds</strong> ?	Cet itinéraire supporte un fort trafic<strong> poids lourds</strong>.	Les émissions des<strong> poids lourds</strong> sont réglementées depuis 1988.	poids lourd	un	est	a	qu'
foie gras	foie	gras	foie	gras	NA	S	M	no	no	https://fr.wiktionary.org/wiki/foie_gras	7689			C	Coupez le<strong> foie gras</strong> en tranches très fines.	Le champagne et de<strong> foie gras</strong> seront abondants.	Je préfère un bon pâté à un mauvais <strong>foie-gras</strong> !	foie gras	un	est	a	qu'
temps fort	temps	fort	temps	fort	NA	S	M	no	no	https://fr.wiktionary.org/wiki/temps_fort	7569			PC	Deux<strong> temps forts</strong> ont marqué cette matinée.	Deux<strong> temps forts</strong> ont marqué ce week-end découverte.	Ces moments sont des<strong> temps forts</strong> de notre parti.	temps fort	un	est	a	qu'
eaux usées	eaux	usées	eau	usé	NA	P	F	no	no	https://fr.wiktionary.org/wiki/eaux_us%C3%A9es	7332			PC	Les<strong> eaux usées</strong> sont en outre épurées totalement.	Les<strong> eaux usées</strong> sont stockées dans un réservoir.	Nous intervenons également en désinfection des<strong> eaux usées</strong>.	eau usé	des	sont	ont	que 
crème fraîche	crème	fraîche	crème	frais	NA	S	F	no	no	https://fr.wiktionary.org/wiki/cr%C3%A8me_fra%C3%AEche	7249			PC	Ajouter deux cuillerées de<strong> crème fraîche</strong>.	On sert ces boulettes chaudes avec de la<strong> crème fraîche</strong>.	Liez alors la sauce avec 125 g de<strong> crème fraîche</strong>.	crème frais	une	est	a	qu'
eau douce	eau	douce	eau	doux	NA	S	F	no	no	https://fr.wiktionary.org/wiki/eau_douce	7183			PC	Les réserves naturelles d'<strong>eau douce</strong> disparaissent.	La glace est de l'<strong>eau douce</strong> congelée.	Il vit en<strong> eau douce</strong> ou en eau salée.	eau doux	une	est	a	qu'
rond-point	point	rond	point	rond	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/rond-point	6876			PC	Faire le tour du <strong>rond-point </strong>et passer sur le pont.	Au premier <strong>rond-point</strong>, prendre à gauche.	Les travaux se terminent à l'intérieur du <strong>rond-point</strong>.	rond point	un	est	a	qu'
réseau social	réseau	social	réseau	social	NA	S	M	no	no	https://fr.wiktionary.org/wiki/r%C3%A9seau_social	6838			PC	C'est quoi les<strong> réseaux sociaux</strong> sur Internet ?	Le piratage des<strong> réseaux sociaux</strong> devrait particulièrement augmenter.	Facebook est davantage un<strong> réseau social</strong> à vocation ludique.	réseau social	un	est	a	qu'
haut-parleur	parleur	haut	parleur	haut	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/haut-parleur	6737			PC	Augmentez le volume de vos <strong>haut-parleurs</strong>.	Assurez-vous que les <strong>haut-parleurs </strong>sont allumés.	Une sonnerie retentit dans le<strong> haut parleur</strong>.	haut parleur	un	est	a	qu'
effet spécial	effet	spécial	effet	spécial	NA	S	M	no	no	https://fr.wiktionary.org/wiki/effet_sp%C3%A9cial	6146			PC	Les<strong> effets spéciaux</strong> sont bluffants, sans précédents !	Ces scènes sont enrobées par des<strong> effets spéciaux</strong> surprenants.	Les<strong> effets spéciaux</strong> de certains films sont de véritables spectacles.	effet spécial	un	est	a	qu'
grippe aviaire	grippe	aviaire	grippe	aviaire	NA	S	F	yes	no	https://fr.wiktionary.org/wiki/grippe_aviaire	5753			PC	La<strong> grippe aviaire</strong> progresse grâce aux oiseaux migrateurs.	Craignez-vous une épidémie de<strong> grippe aviaire</strong> en France ?	Aucun vaccin n'est actuellement développé pour la<strong> grippe aviaire</strong>.	grippe aviaire	une	est	a	qu'
idée reçue	idée	reçue	idée	reçu	NA	S	F	no	no	https://fr.wiktionary.org/wiki/id%C3%A9e_re%C3%A7ue	5683			NC	Ses conclusions balayent quelques<strong> idées reçues</strong>.	La publicité est pleine d'<strong>idées reçues</strong>.	Votre thèse détruit bien des<strong> idées reçues</strong>.	idée reçu	une	est	a	qu'
parti pris	parti	pris	parti	pris	NA	S	M	no	no	https://fr.wiktionary.org/wiki/parti_pris	5603			C	Les auteurs privilégient les<strong> partis pris</strong>.	La bibliographie reflète les<strong> partis pris</strong> des auteurs.	Tel est le<strong> parti pris</strong> de notre étude.	parti pris	un	est	a	qu'
petit-enfant	enfant	petit	enfant	petit	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/petit_enfant	5529			PC	Elle aime jouer avec les<strong> petits enfants</strong>.	Je suis mamie de 7<strong> petits enfants</strong>.	Nos<strong> petits enfants</strong> vivent à Paris avec leurs parents.	petit enfant	un	est	a	qu'
nouveau monde	monde	nouveau	monde	nouveau	AN	S	M	no	no	https://fr.wiktionary.org/wiki/Nouveau_Monde	5336			NC	Cristophe Colomb rapporte du<strong> nouveau monde</strong> le maïs.	Nombreux sont les cavistes à proposer des vins du<strong> nouveau monde</strong>.	Dans cette province du Canada, les immigrants français ont créé une tradition musicale adaptée au <strong>nouveau-monde</strong>.	nouveau monde	un	est	a	qu'
point faible	point	faible	point	faible	NA	S	M	yes	no	https://fr.wiktionary.org/wiki/point_faible	5308			PC	Cependant, mon<strong> point faible</strong> était mon isolement.	Son<strong> point faible</strong> reste la circulation sanguine.	La gouvernance est toujours le<strong> point faible</strong> du pays.	point faible	un	est	a	qu'
dernier mot	mot	dernier	mot	dernier	AN	S	M	no	no	https://fr.wiktionary.org/wiki/dernier_mot	5207			PC	C'est mon<strong> dernier mot</strong> jean-pierre.	Le<strong> dernier mot</strong> appartient au pouvoir constituant.	L'église avait eu le<strong> dernier mot</strong>.	dernier mot	un	est	a	qu'
grand jour	jour	grand	jour	grand	AN	S	M	no	no	https://fr.wiktionary.org/wiki/grand_jour	5191			PC	Nous apparaissons au<strong> grand jour</strong>.	Notre invincible puissance éclate au<strong> grand jour</strong>.	Ses faiblesses sont apparues au<strong> grand jour</strong>.	grand jour	un	est	a	qu'
mauvaise foi	foi	mauvaise	foi	mauvais	AN	S	F	no	no	https://fr.wiktionary.org/wiki/mauvaise_foi	5180			NC	Tu fais preuve de<strong> mauvaise foi</strong> !	L'infraction doit être commise de<strong> mauvaise foi</strong>.	La fraude correspond à une action de<strong> mauvaise foi</strong>.	mauvais foi	une	est	a	qu'
grand écran	écran	grand	écran	grand	AN	S	M	no	no	https://fr.wiktionary.org/wiki/grand_%C3%A9cran	5117			PC	Famke Janssen a du mal a s'imposer sur<strong> grand écran</strong>.	Ses débuts sur<strong> grand écran</strong> remontent à 1993.	Certaines de ses oeuvres sont elles-mêmes adaptés sur<strong> grand écran</strong>.	grand écran	un	est	a	qu'
fait divers	fait	divers	fait	divers	NA	S	M	no	no	https://fr.wiktionary.org/wiki/fait_divers	4845			PC	Il s'intéresse principalement aux<strong> fait divers</strong>.	Et je lis toujours un peu les<strong> faits divers</strong>.	Quelques<strong> faits divers</strong> aussi rocambolesques que morbides suivent.	fait divers	un	est	a	qu'
vin rouge	vin	rouge	vin	rouge	NA	S	M	yes	no	https://fr.wiktionary.org/wiki/vin_rouge	4811			PC	Les<strong> vins rouges</strong> ont une coloration moyenne.	Servez ce délice avec un bon<strong> vin rouge</strong>.	Un verre de<strong> vin rouge</strong> quotidien ne peut pas être mauvais.	vin rouge	un	est	a	qu'
matière grasse	matière	grasse	matière	gras	NA	S	F	no	no	https://fr.wiktionary.org/wiki/mati%C3%A8re_grasse	4626			PC	Le lard est la seule<strong> matière grasse</strong> accessible.	Faites fondre la<strong> matière grasse</strong> dans une grande casserole.	Les sucres et les<strong> matières grasses</strong> doivent être diminués.	matière gras	une	est	a	qu'
gros plan	plan	gros	plan	gros	AN	S	M	no	no	https://fr.wiktionary.org/wiki/gros_plan	4474			PC	Je filme en<strong> gros plan</strong>, personnage par personnage.	Le<strong> gros plan</strong> est volontiers utilisé pour les interviews.	Découvrez des photos de la guêpe en<strong> gros plan</strong> après le saut.	gros plan	un	est	a	qu'
petit ami	ami	petit	ami	petit	AN	S	M	no	no	https://fr.wiktionary.org/wiki/petit_ami	4401			PC	Il avait une<strong> petite amie</strong> en Allemagne.	Suite à une dispute, sa<strong> petite amie</strong> disparaît.	Son<strong> petit ami</strong>, vraisemblablement las de la situation, la quitte.	petit ami	un	est	a	qu'
feu vert	feu	vert	feu	vert	NA	S	M	no	no	https://fr.wiktionary.org/wiki/feu_vert	4331			NC	Le tribunal donne son<strong> feu vert</strong>.	Elle avait demandé le<strong> feu vert</strong> du gouvernement.	Le parlement donnera ensuite son<strong> feu vert</strong> pour la ratification.	feu vert	un	est	a	qu'
match nul	match	nul	match	nul	NA	S	M	no	no	https://fr.wiktionary.org/wiki/match_nul	3960			PC	Cette partie se solde par un<strong> match nul</strong> sans but.	La France et l'Ukraine font<strong> match nul</strong> 0- 0.	L'Olympique Lyonnais a fait un<strong> match nul</strong> face à Barcelone.	match nul	un	est	a	qu'
trou noir	trou	noir	trou	noir	NA	S	M	no	no	https://fr.wiktionary.org/wiki/trou_noir	3895			NC	Comment les<strong> trous noirs</strong> se forment-ils ?	La matière dont nous sommes fait proviendrait des<strong> trous noirs</strong>.	Combien de galaxies hébergent un<strong> trou noir</strong> géant en leur centre ?	trou noir	un	est	a	qu'
bouc émissaire	bouc	émissaire	bouc	émissaire	NA	S	M	yes	no	https://fr.wiktionary.org/wiki/bouc_%C3%A9missaire	3674			NC	Jérôme Kerviel, coupable ou<strong> bouc émissaire</strong> ?	La droite en a fait son<strong> bouc émissaire</strong>.	Les immigrés servent seulement de<strong> bouc émissaire</strong>.	bouc émissaire	un	est	a	qu'
fil conducteur	fil	conducteur	fil	conducteur	NA	S	M	no	no	https://fr.wiktionary.org/wiki/famille_recompos%C3%A9e	3494			NC	La question problème sert de<strong> fil conducteur</strong>.	Le<strong> fil conducteur</strong> sera la notion de causalité.	Cette question est le<strong> fil conducteur</strong> de notre exposition.	fil conducteur	un	est	a	qu'
petit pois	pois	petit	pois	petit	AN	S	M	no	no	https://fr.wiktionary.org/wiki/petit_pois	3487			PC	On le sert accompagné de<strong> petits pois</strong>.	L'expérience des<strong> petits pois</strong> de Mandel le démontre.	Placez tous ces légumes dans une cocotte avec les<strong> petits pois</strong>.	petit pois	un	est	a	qu'
eau minérale	eau	minérale	eau	minéral	NA	S	F	no	no	https://fr.wiktionary.org/wiki/eau_min%C3%A9rale	3437			PC	Je bois un petit peu d'<strong>eau minérale</strong>.	Méfiez vous des<strong> eaux minérales</strong> trop riches en calcium.	Le français est le premier buveur d'<strong>eaux minérales</strong> du monde.	eau minéral	une	est	a	qu'
carte grise	carte	grise	carte	gris	NA	S	F	no	no	https://fr.wiktionary.org/wiki/carte_grise	3423			PC	La<strong> carte grise</strong> est délivrée gratuitement.	L'agent verbalisateur conserve la<strong> carte grise</strong> du véhicule.	Le titulaire de la<strong> carte grise</strong> est redevable de l'amende.	carte gris	une	est	a	qu'
sang froid	sang	froid	sang	froid	NA	S	M	no	no	https://fr.wiktionary.org/wiki/sang-froid	3342			NC	Veuillez garder votre <strong>sang-froid</strong>.	Les archers perdent quelquefois leur <strong>sang-froid</strong>.	Courageux, vous agissez avec <strong>sang-froid </strong>face aux difficultés.	sang froid	un	est	a	qu'
berger allemand	berger	allemand	berger	allemand	NA	S	M	no	no	https://fr.wiktionary.org/wiki/berger_allemand	3151			NC	Arnaud promène son<strong> berger allemand</strong>.	Va-t-il finir dévoré par son<strong> berger allemand</strong> ?	Son animal préféré est le chien (<strong> berger allemand</strong>).	berger allemand	un	est	a	qu'
haute montagne	montagne	haute	montagne	haut	AN	S	F	no	no	https://fr.wikipedia.org/wiki/Haute_montagne	3054			C	Il habite en<strong> haute montagne</strong> et dans la forêt.	Le vent de nord-est est soutenu en<strong> haute montagne</strong>.	L'équipe est constituée de professionnels de la<strong> haute montagne</strong>.	haut montagne	une	est	a	qu'
coup franc	coup	franc	coup	franc	NA	S	M	no	no	https://fr.wiktionary.org/wiki/coup_franc	2950			PC	Les bleus concèdent un nouveau<strong> coup franc</strong>.	À la 51e minute, l'arbitre siffle un<strong> coup franc</strong>.	Ils ont bénéficé de nombreuses occasions et de plusieurs<strong> coups francs</strong>.	coup franc	un	est	a	qu'
petit écran	écran	petit	écran	petit	AN	S	M	no	no	https://fr.wiktionary.org/wiki/petit_%C3%A9cran	2771			PC	Nicolas Sarkozy plaide pour la publicité sur le<strong> petit écran</strong>.	Comment la chaîne a pu ensuite arriver sur les<strong> petits écrans</strong> ?	Je suis très intéressé par le cinéma et le<strong> petit écran</strong> !	petit écran	un	est	a	qu'
coffre-fort	coffre	fort	coffre	fort	NA	S	M	no	yes	https://fr.wiktionary.org/wiki/coffre-fort	2670			PC	Chaque chambre est équipée d'un<strong> coffre fort</strong>.	Il vous rendra la clef une fois arrivé au <strong>coffre-fort</strong>.	Les malfaiteurs étaient repartis en emportant le <strong>coffre-fort </strong>de la société.	coffre fort	un	est	a	qu'
fou rire	rire	fou	rire	fou	AN	S	M	no	no	https://fr.wiktionary.org/wiki/fou_rire	2661			PC	Nous retenons difficilement un<strong> fou rire</strong>.	Elle éclate d'un<strong> fou rire</strong> incontrôlable.	Leur fraicheur et leur spontanéité a déclenché quelques<strong> fous rires</strong>.	fou rire	un	est	a	qu'
carte bleue	carte	bleue	carte	bleu	NA	S	F	no	no	https://fr.wiktionary.org/wiki/carte_bleue	2600			PC	C'était une caisse pour les<strong> cartes bleues</strong>.	Pourquoi il veut mon code de<strong> carte bleue</strong> ?	Nous acceptons les<strong> cartes bleues</strong>, Visa et Mastercard.	carte bleu	une	est	a	qu'
numéro vert	numéro	vert	numéro	vert	NA	S	M	no	no	https://fr.wiktionary.org/wiki/num%C3%A9ro_vert	2590			PC	Un<strong> numéro vert</strong> est mis en place.	C'est un<strong> numéro vert</strong> : l'appel est gratuit.	Appelez gratuitement la ville de grenoble en composant ce<strong> numéro vert</strong>.	numéro vert	un	est	a	qu'
bras droit	bras	droit	bras	droit	NA	S	M	no	no	https://fr.wiktionary.org/wiki/bras_droit	2409			NC	Il est le<strong> bras droit</strong> de l'éducateur spécialisé.	Son<strong> bras droit</strong>, Brice Hortefeux, était en retard.	On l'appelle souvent le<strong> bras droit</strong> ou le conseiller du président.	bras droit	un	est	a	qu'
chauve souris	souris	chauve	souris	chauve	AN	S	F	yes	no	https://fr.wiktionary.org/wiki/chauve-souris	2338			NC	La <strong>chauve-souris </strong>se nourrit de papillons.	Toutes les espèces de <strong>chauve-souris </strong>sont protégées.	Puis la <strong>chauve-souris </strong>s'envola pour prendre des feuilles.	chauve souris	une	est	a	qu'
carte vitale	carte	vitale	carte	vital	NA	S	F	no	no	https://fr.wiktionary.org/wiki/carte_vitale	2260			PC	La<strong> carte vitale</strong> est votre carte d'assuré social.	Plus de 210 000 professionnels de la santé acceptent la<strong> carte vitale</strong>.	La<strong> carte vitale</strong> n'est pas un moyen de paiement.	carte vital	une	est	a	qu'
famille nombreuse	famille	nombreuse	famille	nombreux	NA	S	F	no	no	https://fr.wiktionary.org/wiki/famille_nombreuse	2192			C	La fillette est maintenant mère de<strong> famille nombreuse</strong>.	Une<strong> famille nombreuse</strong> comprend trois enfants ou plus.	Ils appartiennent à une<strong> famille nombreuse</strong> composée de huit enfants.	famille nombreux	une	est	a	qu'
pleine lune	lune	pleine	lune	plein	AN	S	F	no	no	https://fr.wiktionary.org/wiki/pleine_lune	2188			PC	La<strong> pleine lune</strong> était resplendissante ce soir-là.	Hier soir c'était la<strong> pleine lune</strong>.	C'était une nuit de<strong> pleine lune</strong>, douce et fraîche.	plein lune	une	est	a	qu'
beau-père	père	beau	père	beau	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/beau-p%C3%A8re	2186			NC	Le <strong>beau-père </strong>redoute son gendre.	En 1875, son <strong>beau-père </strong>mourut.	Il était le <strong>beau-père </strong>de Baudelaire.	beau père	un	est	a	qu'
nuit blanche	nuit	blanche	nuit	blanc	NA	S	F	no	no	https://fr.wiktionary.org/wiki/nuit_blanche	2071			PC	Vous avez passé des<strong> nuits blanches</strong> au labo.	Une<strong> nuit blanche</strong> ne se rattrape pas.	Tu ne fais plus de<strong> nuits blanches</strong> parce que c'est trop fatiguant.	nuit blanc	une	est	a	qu'
carte blanche	carte	blanche	carte	blanc	NA	S	F	no	no	https://fr.wiktionary.org/wiki/carte_blanche	2057			NC	Les flics ont reçu<strong> carte blanche</strong>.	Point de contraintes, vous avez<strong> carte blanche</strong>.	Le studio décide de lui donner<strong> carte blanche</strong> au projet.	carte blanc	une	est	a	qu'
cercle vicieux	cercle	vicieux	cercle	vicieux	NA	S	M	no	no	https://fr.wiktionary.org/wiki/cercle_vicieux	2029			PC	Il faut sortir de ce<strong> cercle vicieux</strong>.	Le malheur attire le malheur tel un<strong> cercle vicieux</strong>.	Ces frustrations mutuelles alimentent un<strong> cercle vicieux</strong> aux racines profondes.	cercle vicieux	un	est	a	qu'
second rôle	rôle	second	rôle	second	AN	S	M	no	no	https://fr.wikipedia.org/wiki/Second_r%C3%B4le	2028			PC	Son interprétation lui vaut le César du meilleur<strong> second rôle</strong> féminin.	Dommage qu'il ne joue qu'un<strong> second rôle</strong>.	Chaque personnage transpire des pages, y compris les<strong> seconds rôles</strong>.	second rôle	un	est	a	qu'
coup dur	coup	dur	coup	dur	NA	S	M	no	no	https://fr.wiktionary.org/wiki/coup_dur	1985			PC	C'est un<strong> coup dur</strong> pour l'équipe.	Ces personnes sont découragées au moindre<strong> coup dur</strong>.	Cette assurance prend en charge vos mensualités en cas de<strong> coup dur</strong>.	coup dur	un	est	a	qu'
cerf-volant	cerf	volant	cerf	volant	NA	S	M	no	yes	https://fr.wiktionary.org/wiki/cerf-volant	1971			PC	Peux-tu faire voler un <strong>cerf-volant </strong> ?	Comment faire un <strong>cerf-volant </strong>avec un sac en plastique !	La queue du <strong>cerf-volant </strong>assure la stabilité de l'appareil.	cerf volant	un	est	a	qu'
chute libre	chute	libre	chute	libre	NA	S	M	yes	no	https://fr.wiktionary.org/wiki/chute_libre	1966			PC	Votre baptême<strong> chute libre</strong> s'effectue en saut tandem.	Correspond-elle à la définition physique de la<strong> chute libre</strong> ?	Cette technique peut être assimilée à la<strong> chute libre</strong> chez les parachutistes.	chute libre	un	est	a	qu'
marée noire	marée	noire	marée	noir	NA	S	F	no	no	https://fr.wiktionary.org/wiki/mar%C3%A9e_noire	1946			NC	Une<strong> marée noire</strong> est-elle une catastrophe écologique ?	La côte libanaise est sinistrée par une<strong> marée noire</strong>.	La pollution est également indirecte avec les<strong> marées noires</strong>, conséquences du transport des hydrocarbures.	marée noir	une	est	a	qu'
feu rouge	feu	rouge	feu	rouge	NA	S	M	yes	no	https://fr.wiktionary.org/wiki/feu_rouge	1911			NC	Un bus est arreté à un<strong> feu rouge</strong>.	La voiture pile à un<strong> feu rouge</strong>.	Un camion s'arrête à un<strong> feu rouge</strong>.	feu rouge	un	est	a	qu'
beau-frère	frère	beau	frère	beau	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/beau-fr%C3%A8re	1893			NC	Jean est le <strong>beau-frère </strong>de Thierry.	Et ton <strong>beau-frère</strong>, il a apprécié ?	Elodie prévient immédiatement son <strong>beau-frère </strong>Dominique par téléphone.	beau frère	un	est	a	qu'
eau vive	eau	vive	eau	vif	NA	S	F	no	no	https://fr.wiktionary.org/wiki/eau_vive	1882			PC	C'est également un lieu privilégié pour les sports en<strong> eaux vives</strong>.	Des rivières d'<strong>eau vive</strong> serpentent et ravinent à la surface du glacier.	Elle ravit également les amateurs de sports d'<strong>eaux vives</strong> (rafting, canoë, kayak).	eau vif	une	est	a	qu'
bon vent	vent	bon	vent	bon	AN	S	M	no	no	https://fr.wiktionary.org/wiki/bon_vent	1820			PC	On leur souhaite<strong> bon vent</strong>.	Je lui souhaite<strong> bon vent</strong> pour son projet.	Bravo l'artiste pour le travail accompli et<strong> bon vent</strong> pour tes choix d'avenir !	bon vent	un	est	a	qu'
valeur sûre	valeur	sûre	valeur	sûr	NA	S	F	no	no	XX	1680			C	La démocratie est une<strong> valeur sûre</strong>.	La générosité et la solidarité restent des<strong> valeurs sûres</strong>.	Le stage reste une<strong> valeur sûre</strong> pour intégrer les cabinets.	valeur sûr	une	est	a	qu'
faux pas	pas	faux	pas	faux	AN	S	M	no	no	https://fr.wiktionary.org/wiki/faux_pas	1672			PC	Tout<strong> faux pas</strong> est interdit.	Tout<strong> faux pas</strong> peut déclencher une mobilisation massive.	Les rivaux sont prêts à profiter du moindre <strong>faux-pas</strong>.	faux pas	un	est	a	qu'
table basse	table	basse	table	bas	NA	S	F	no	no	https://fr.wikipedia.org/wiki/Table_basse	1669			PC	Le repas était servi sur une longue<strong> table basse</strong>.	La<strong> table basse</strong> comporte un espace rangement sous le plateau.	Quatre fauteuils et une<strong> table basse</strong> en constituent le mobilier.	table bas	une	est	a	qu'
