compound	noun	modifier	nounlemma	modifierlemma	order	number	gender	A-invar	hyphen	link-wiktionnary	freq-frWaC	related-expr	comment	Carlos-annot	examplesent1	examplesent2	examplesent3	regexp-freq	undefdet	etre	avoir	quedet
mauvaise langue	langue	mauvaise	langue	mauvais	AN	S	F	no	no	https://fr.wiktionary.org/wiki/mauvaise_langue	1632			NC	Je suis bien<strong> mauvaise langue</strong>.	De<strong> mauvaises langues</strong> font courir de fausses rumeurs sur la radio.	Les<strong> mauvaises langues</strong> disent que son labo n'est pas rangé.	mauvais langue	une	est	a	qu'
prince charmant	prince	charmant	prince	charmant	NA	S	M	no	no	https://fr.wikipedia.org/wiki/Prince_charmant	1569			PC	Les femmes cherchent un<strong> prince charmant</strong>.	Elle vivait heureuse et elle était amoureuse de son<strong> prince charmant</strong>.	Mariam put ainsi épouser son<strong> prince charmant</strong> et eut un enfant avec lui.	prince charmant	un	est	a	qu'
bas-côté	côté	bas	côté	bas	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/bas-c%C3%B4t%C3%A9	1554			NC	Le convoi stationne sur le <strong>bas-côté</strong>.	Les véhicules défilent sur le <strong>bas-côté</strong>.	Des blocs de béton attendent sur le <strong>bas-côté</strong>.	bas côté	un	est	a	qu'
grand air	air	grand	air	grand	AN	S	M	no	no	https://fr.wiktionary.org/wiki/grand_air	1546			PC	La vie au<strong> grand air</strong> entretient la santé.	Il préférait les exécutions au<strong> grand air</strong>.	Il voudrait rejoindre le jardin, le calme, le<strong> grand air</strong>.	grand air	un	est	a	qu'
première dame	dame	première	dame	premier	AN	S	F	no	no	https://fr.wiktionary.org/wiki/premi%C3%A8re_dame	1522			PC	Carla Bruni est la nouvelle<strong> première dame</strong> de France.	Que pensez vous de la<strong> première dame</strong> que nous a choisi le président ?	L'ancienne<strong> première dame</strong> du Pakistan a l'intention de poursuivre son combat.	premier dame	une	est	a	qu'
tapis rouge	tapis	rouge	tapis	rouge	NA	S	M	no	no	https://fr.wiktionary.org/wiki/tapis_rouge	1512			C	Le banquier ne vous déroule pas le<strong> tapis rouge</strong> ?	Cannes lui déroule son<strong> tapis rouge</strong>.	Autrement dit, le<strong> tapis rouge</strong> a été déroulé aux vendeurs de machines agricoles.	tapis rouge	un	est	a	qu'
dernier cri	cri	dernier	cri	dernier	AN	S	M	no	no	https://fr.wiktionary.org/wiki/dernier_cri	1489			NC	Pour noël, vous souhaitez offrir un produit<strong> dernier cri</strong> ?	Les reconstitutions respectent le<strong> dernier cri</strong> des connaissances scientifiques.	Il ne recherche pas nécessairement des technologies et le<strong> dernier cri</strong> de l'électronique.	dernier cri	un	est	a	qu'
faux-semblant	semblant	faux	semblant	faux	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/faux-semblant	1483			PC	Sa popularité est-elle un <strong>faux-semblant </strong> ?	Rien n'est plus dangereux que les <strong>faux-semblants</strong>.	Alors sortons des mythes et des <strong>faux-semblants </strong>qui encombrent nos greniers.	faux semblant	un	est	a	qu'
temps mort	temps	mort	temps	mort	NA	S	M	no	no	https://fr.wiktionary.org/wiki/temps_mort	1473			PC	Les<strong> temps morts</strong> nombreux cassent le rythme.	La production s'allège de tous les<strong> temps morts</strong>.	Le film est mené de façon cohérente sans<strong> temps morts</strong>.	temps mort	un	est	a	qu'
gros mot	mot	gros	mot	gros	AN	S	M	no	no	https://fr.wiktionary.org/wiki/gros_mot	1437			PC	Les<strong> gros mots</strong> seront immédiatement censurés.	Donc injure comme<strong> gros mots</strong> ne résolveront point la situation.	Ton aggressivité et tes<strong> gros mots</strong> sur notre site me dérangent.	gros mot	un	est	a	qu'
court-circuit	circuit	court	circuit	court	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/court-circuit	1423			PC	L'incendie serait dû à un <strong>court-circuit</strong>.	Ne mettez jamais la batterie en <strong>court-circuit </strong> !	Coupez l'électricité si la fuite représente un risque de <strong>court-circuit</strong>.	court circuit	un	est	a	qu'
haute mer	mer	haute	mer	haut	AN	S	F	no	no	https://fr.wiktionary.org/wiki/haute_mer	1398			PC	Nous rejoignons les sauveteurs en<strong> haute mer</strong>.	C'est un port accessible aux navires de<strong> haute mer</strong>.	Le pourcentage est faible prés du littoral et élevé en<strong> haute mer</strong>.	haut mer	une	est	a	qu'
chapeau bas	chapeau	bas	chapeau	bas	NA	S	M	no	no	https://fr.wiktionary.org/wiki/chapeau_bas	1256			NC	<strong>chapeau bas</strong> aux acteurs, tous excellents.	Bravo et<strong> chapeau bas</strong> pour ton blog très intéressant.	Arnaud, l'Ardèche vous fait<strong> chapeau bas</strong> pour ce qui est de l'ergonomie du site.	chapeau bas	un	est	a	qu'
point mort	point	mort	point	mort	NA	S	M	no	no	https://fr.wiktionary.org/wiki/point_mort	1255			NC	L'investissement est au<strong> point mort</strong>.	Depuis, le dossier semble au<strong> point mort</strong>.	Faute de moyens, de nombreux projets de création restent au<strong> point mort</strong>.	point mort	un	est	a	qu'
yeux rouges	yeux	rouges	œil	rouge	NA	P	M	yes	no	https://fr.wikipedia.org/wiki/Effet_yeux_rouges	1161			C	Elle avait les<strong> yeux rouges</strong> à force de pleurer.	Des<strong> yeux rouges</strong> ce n'était pas courant, non.	Cela permet d'éviter l'effet des<strong> yeux rouges</strong>.	(œ|oe)il rouge	des	sont	ont	que 
sucre roux	sucre	roux	sucre	roux	NA	S	M	no	no	XX	1100			C	La consommation du<strong> sucre roux</strong> est alors fortement conseillée.	Blanchissez les jaunes en ajoutant progressivement le<strong> sucre roux</strong> et le sucre vanillé.	Le<strong> sucre roux</strong> c'est un sucre de canne complet plus ou moins raffiné.	sucre roux	un	est	a	qu'
matière grise	matière	grise	matière	gris	NA	S	F	no	no	https://fr.wiktionary.org/wiki/mati%C3%A8re_grise	1024			NC	Cet exil forcé des cerveaux représente un gâchis de<strong> matière grise</strong>.	Nous déplorons la fuite de<strong> matière grise</strong> à l'étranger.	Il existe de nombreuses façons de s'instruire ou de faire cogiter sa<strong> matière grise</strong>.	matière gris	une	est	a	qu'
petit-four	four	petit	four	petit	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/petit-four	1017			NC	Ma mère préparait déjà les<strong> petits fours</strong> et compagnie.	Les<strong> petits fours</strong> sont cuits lorsqu'ils commencent à dorer.	Et je prépare les<strong> petits fours</strong> salés pour l'apéros.	petit four	un	est	a	qu'
chambre froide	chambre	froide	chambre	froid	NA	S	F	no	no	https://fr.wiktionary.org/wiki/chambre_froide	1005			C	J'ai aussi nettoyé la<strong> chambre froide</strong>.	Il est nécessaire d'améliorer l'équipement en<strong> chambre froide</strong>.	Ils pourront alors être prélevés plus tôt et conservés en<strong> chambre froide</strong>.	chambre froid	une	est	a	qu'
grand saut	saut	grand	saut	grand	AN	S	M	no	no	XX	941			NC	N'hésitez plus, faites le<strong> grand saut</strong> !	C'est comme un<strong> grand saut</strong> vers l'autonomie sans les risques !	Dans quelques mois, votre enfant devra effectuer le<strong> grand saut</strong> dans l'univers du collège.	grand saut	un	est	a	qu'
mort-né	mort	né	mort	né	NA	S	M	no	yes	https://fr.wiktionary.org/wiki/mort-n%C3%A9	917			C	Les enfants <strong>mort-nés </strong>sont pris en compte.	Ingres et Madeleine ne concevront qu'un enfant, <strong>mort-né</strong>.	Enfin, la loi a changé concernant le status d'un enfant <strong>mort-né </strong> !	mort né	un	est	a	qu'
prévision météorologique	prévision	météorologique	prévision	météorologique	NA	S	F	yes	no	XX	882			C	Météo-France continue de travailler pour améliorer les<strong> prévisions météorologiques</strong>.	Pourquoi les<strong> prévisions météorologiques</strong> se trompent ?	Les autorité restent attentives à l'évolution des<strong> prévisions météorologiques</strong> et des indicateurs sanitaires.	prévision météorologique	une	est	a	qu'
pages jaunes	pages	jaunes	page	jaune	NA	P	F	no	no	https://fr.wikipedia.org/wiki/Pages_jaunes	880			NC	Inscrivez votre entreprise sur les<strong> pages jaunes</strong>.	Consultez les<strong> pages jaunes</strong> pour avoir leurs coordonnées.	Ces outils peuvent ainsi être considérés comme les<strong> pages jaunes</strong> du web.	page jaune	des	sont	ont	que 
étoile filante	étoile	filante	étoile	filant	NA	S	F	no	no	https://fr.wiktionary.org/wiki/%C3%A9toile_filante	832			NC	Une<strong> étoile filante</strong> traverse le ciel.	Une<strong> étoile filante</strong> passa et ils firent un voeu.	Le moment le plus favorable pour observer les<strong> étoiles filantes</strong> se situe en deuxième partie de nuit.	étoile filant	une	est	a	qu'
faux cul	cul	faux	cul	faux	AN	S	M	no	no	https://fr.wiktionary.org/wiki/faux_cul	792			NC	Ça, c'est un discours un peu <strong>faux-cul </strong> !	Comment trouver le juste milieu entre un trop franc-parler et être un peu <strong>faux-cul </strong> ?	Me traiter de <strong>faux-cul</strong>, d'ingrat ou d'hypocrite, vous en avez parfaitement le droit.	faux cul	un	est	a	qu'
fleur bleue	fleur	bleue	fleur	bleu	NA	S	F	no	no	https://fr.wiktionary.org/wiki/fleur_bleue	771			NC	Elle est aussi rêveuse et un peu<strong> fleur bleue</strong>.	Cette comédie musicale<strong> fleur bleue</strong> vaut le détour pour les performances des danseurs.	Je suis certainement un brin trop<strong> fleur bleue</strong>, trop romantique pour l'époque actuelle !	fleur bleu	une	est	a	qu'
carton plein	carton	plein	carton	plein	NA	S	M	no	no	https://fr.wiktionary.org/wiki/carton_plein	752			NC	Côté audience, TF1 fait un<strong> carton plein</strong>.	Marseille essaiera de faire un<strong> carton plein</strong> en recevant Porto.	En Île-de-France, le Furia et Solidays ont fait<strong> carton plein</strong>.	carton plein	un	est	a	qu'
pied-noir	pied	noir	pied	noir	NA	S	M	no	yes	https://fr.wiktionary.org/wiki/pied-noir	711			NC	Enrico Macias ou Patrick Bruel sont des juifs<strong> pied noirs</strong>.	La réputation de Charly va vite dépasser la communauté <strong>pied-noir</strong>.	Son père est un <strong>pied-noir </strong>parti d'Algérie en 1962.	pied noir	un	est	a	qu'
casque bleu	casque	bleu	casque	bleu	NA	S	M	no	no	https://fr.wiktionary.org/wiki/casque_bleu	690			NC	Les<strong> casques bleus</strong> n'opposeront aucune résistance.	L'ONU a donc décidé d'envoyer des<strong> casques bleus</strong>.	2000 soldats français seront ainsi placés sous<strong> casque bleu</strong> au Liban.	casque bleu	un	est	a	qu'
bon vivant	vivant	bon	vivant	bon	AN	S	M	no	no	https://fr.wiktionary.org/wiki/bon_vivant	668			NC	Dans la restauration on est<strong> bon vivant</strong>.	Les bretons sont accueillants,<strong> bon vivants</strong> et chaleureux.	Je voudrais manger plus équilibrer mais nous sommes de<strong> bons vivants</strong>.	bon vivant	un	est	a	qu'
crème glacée	crème	glacée	crème	glacé	NA	S	F	no	no	https://fr.wiktionary.org/wiki/cr%C3%A8me_glac%C3%A9e	614			C	Presser la crème chantilly sur la<strong> crème glacée</strong>.	Les<strong> crèmes glacées</strong> sont également bien plus caloriques qu'un sorbet.	Ils fournissent des recettes pour faire des glaces et des<strong> crèmes glacées</strong>.	crème glacé	une	est	a	qu'
poupée russe	poupée	russe	poupée	russe	NA	S	F	yes	no	https://fr.wiktionary.org/wiki/poup%C3%A9e_russe	577			NC	Toutes ces<strong> poupées russes</strong> finissent-elles par s'emboîter ?	Plusieurs sociétés s'emboîtent les unes dans les autres, comme des<strong> poupées russes</strong>.	Pour ranger les éléments, il faut les emboiter dans le sens inverse, telles des<strong> poupées russes</strong>.	poupée russe	une	est	a	qu'
douche froide	douche	froide	douche	froid	NA	S	F	no	no	XX	539			NC	C'était la<strong> douche froide</strong> dans les tribunes.	Mais la réponse émanant des révolutionnaires fait office de<strong> douche froide</strong>.	Le ton de Vauboulon est une<strong> douche froide</strong> pour les colons de Saint-Paul.	douche froid	une	est	a	qu'
baie vitrée	baie	vitrée	baie	vitré	NA	S	F	no	no	XX	539			C	Je m'extrais lentement de mon fauteuil et regarde par la<strong> baie vitrée</strong>.	Le salon a une<strong> baie vitrée</strong> qui donne sur le jardin.	Une<strong> baie vitrée</strong> apporte un éclairage naturel.	baie vitré	une	est	a	qu'
parachute doré	parachute	doré	parachute	doré	NA	S	M	no	no	https://fr.wiktionary.org/wiki/parachute_dor%C3%A9	526			NC	Les<strong> parachutes dorés</strong> ne sont pas interdits, ils seront mieux encadrés.	Eux sont ainsi partis avec des<strong> parachutes dorés</strong>, et les salariés paient les pots cassés.	À son départ, le conseil d'administration décidera du versement ou non du<strong> parachute doré</strong>.	parachute doré	un	est	a	qu'
belle-mère	mère	belle	mère	beau	AN	S	F	no	yes	https://fr.wiktionary.org/wiki/belle-m%C3%A8re	470			NC	Elle n'a jamais supporté sa<strong> belle mère</strong>.	Je reconnais ma femme et ma<strong> belle mère</strong>.	Sa<strong> belle mère</strong> est désagréable et même méchante.	beau mère	une	est	a	qu'
montagnes russes	montagnes	russes	montagne	russe	NA	P	F	yes	no	https://fr.wiktionary.org/wiki/montagnes_russes	436			NC	Une<strong> montagne russe</strong> géante plonge d'une hauteur impressionnante.	On a fait tous les toboggans et les<strong> montagnes russes</strong>.	Walibi comporte à lui tout seul, 3 grand-huit et une<strong> montagne russe</strong>.	montagne russe	des	sont	ont	que 
faux ami	ami	faux	ami	faux	AN	S	M	no	no	https://fr.wiktionary.org/wiki/faux_ami	390			NC	Attention aux<strong> faux amis</strong>, disent les professeurs d'anglais.	Chaque jour, vous découvrez un <strong>faux-ami </strong>ou un mot-piège à éviter.	L'appellation ingénieur du son qui vient de l'anglais sound ingeneer, est un<strong> faux ami</strong>.	faux ami	un	est	a	qu'
vieille fille	fille	vieille	fille	vieux	AN	S	F	no	no	https://fr.wiktionary.org/wiki/vieille_fille	390			NC	Pour beaucoup, Jane Austen est considérée comme une éternelle<strong> vieille fille</strong>.	Ses patronnes sont deux<strong> vieilles filles</strong> austères.	Je citerai également Emily Watson, résoluement<strong> vieille fille</strong> féministe et joueuse de cartes.	vieux fille	une	est	a	qu'
petit joueur	joueur	petit	joueur	petit	AN	S	M	no	no	XX	372			NC	Je me sens vraiment<strong> petite joueuse</strong> à côté.	Certains refont les seins là où je change tout le corps, les<strong> petits joueurs</strong> !	Par rapport au climat politique italien, les candidats à l'Elysée apparaissent comme des<strong> petits joueurs</strong>.	petit joueur	un	est	a	qu'
pot-pourri	pot	pourri	pot	pourri	NA	S	M	no	yes	https://fr.wiktionary.org/wiki/pot-pourri	349			NC	C'est un<strong> pot pourri</strong> bien orchestré.	Le troisième lien est un<strong> pot pourri</strong> entre recherche, enseignement et autres divertissements jubilatoires.	Claude Bolling et son orchestre jouent un<strong> pot pourri</strong> des succès de Django Reinhardt.	pot pourri	un	est	a	qu'
brebis galeuse	brebis	galeuse	brebis	galeux	NA	S	F	no	no	https://fr.wiktionary.org/wiki/brebis_galeuse	337			NC	Je suis même la<strong> brebis galeuse</strong> du monde littéraire nippon.	La famille m'a traité en<strong> brebis galeuse</strong>.	Cette sanction permet ainsi d'éloigner de la profession les<strong> brebis galeuses</strong>.	brebis galeux	une	est	a	qu'
soirée privée	soirée	privée	soirée	privé	NA	S	F	no	no	XX	333			C	Des<strong> soirées privées</strong> ou à thèmes sont régulièrement organisées.	Une salle au sous-sol est à votre disposition pour vos<strong> soirées privées</strong>.	Il avait participé à une<strong> soirée privée</strong> qui suivait une journée d'intégration.	soirée privé	une	est	a	qu'
roulette russe	roulette	russe	roulette	russe	NA	S	F	yes	no	https://fr.wiktionary.org/wiki/roulette_russe	314			NC	Chuck Norris joue à la<strong> roulette russe</strong> avec un chargeur plein.	6 candidats, le revolver sur la tempe s'affrontent à la<strong> roulette russe</strong> !	Ce petit jeu finit par ressembler à de la<strong> roulette russe</strong> !	roulette russe	une	est	a	qu'
petit beurre	beurre	petit	beurre	petit	AN	S	M	no	no	https://fr.wiktionary.org/wiki/petit_beurre	289			NC	Collez les<strong> petits beurres</strong> 2 à 2 avec la crème.	C'est un gâteau avec des <strong>petits-beurres</strong>	Les valeurs nutritionnelles des biscuits sont très différentes selon que ceux-ci sont plus ou moins secs (comme les<strong> petits beurres</strong>) ou bien fourrés de chocolat.	petit beurre	un	est	a	qu'
bras cassé	bras	cassé	bras	cassé	NA	S	M	no	no	https://fr.wiktionary.org/wiki/bras_cass%C3%A9	265			NC	Ces<strong> bras cassés</strong> ne sont pas plus doués que moi en matière de soins  !	Petit bémol, il est nul et joue dans une équipe de<strong> bras cassés</strong>.	Et ben, vous me faites une belle équipe de<strong> bras cassés</strong>.	bras cassé	un	est	a	qu'
septième ciel	ciel	septième	ciel	septième	AN	S	M	yes	no	https://fr.wiktionary.org/wiki/septi%C3%A8me_ciel	245			NC	Une minute après, j'étais au<strong> septième ciel</strong>.	Les rapports sexuels ne sont pas du tout la seule façon de toucher au<strong> septième ciel</strong>.	Tous vos besoins de sensualité s'en trouvent comblés et vous pensez avoir atteint le<strong> septième ciel</strong>.	septième ciel	un	est	a	qu'
club privé	club	privé	club	privé	NA	S	M	no	no	XX	224			C	Je vous propose de rejoindre notre<strong> club privé</strong> gratuitement.	Ils découvrent que la victime et son mari fréquentaient un<strong> club privé</strong> échangiste.	D'autres gens d'affaires en font partie, dont certains qui fréquentent le<strong> club privé</strong> très sélect Mont-Royal.	club privé	un	est	a	qu'
pièce montée	pièce	montée	pièce	monté	NA	S	F	no	no	https://fr.wiktionary.org/wiki/pi%C3%A8ce_mont%C3%A9e	214			NC	Pour fabriquer une<strong> pièce montée</strong>, il met 5 heures.	Pour la<strong> pièce montée</strong>, j'ai décoré les macarons nutella de petites feuilles dorées.	Quand les tartelettes seront tièdes, empile-les pour faire une petite<strong> pièce montée</strong>.	pièce monté	une	est	a	qu'
petit salé	salé	petit	salé	petit	AN	S	M	no	no	https://fr.wiktionary.org/wiki/petit_sal%C3%A9	203			NC	Coupez le<strong> petit salé</strong> en dés.	Mettre les lentilles entourées des morceaux de<strong> petit salé</strong> dans un plat creux.	Dans une large marmite, chauffez l'huile et faites revenir les dés de<strong> petit salé</strong>.	petit salé	un	est	a	qu'
eau-forte	eau	forte	eau	fort	NA	S	F	no	yes	https://fr.wiktionary.org/wiki/eau-forte	202			NC	Elle est ensuite débarrassée de l'encre protectrice et gravée à l'<strong>eau forte</strong>.	Mes gouaches, aquarelles, pastels, <strong>eau fortes</strong>, et dessins feront partie d'un projet en perspective.	Il maîtrise très vite la peinture à l'huile, l'<strong>eau forte</strong>, et se consacre surtout aux natures mortes.	eau fort	une	est	a	qu'
petit-nègre	nègre	petit	nègre	petit	AN	S	M	no	yes	https://fr.wiktionary.org/wiki/petit-n%C3%A8gre	184			NC	Haddock est maintenant le seul à parler en<strong> petit nègre</strong>	Des esprits chagrins ont reproché à hergé de faire parler les africains en<strong> petit nègre</strong>.	Pas facile de choisir une randonnée dans un massif inconnu, en 30 mn, en parlant<strong> petit nègre</strong> !	petit nègre	un	est	a	qu'
bonne poire	poire	bonne	poire	bon	AN	S	F	no	no	https://fr.wiktionary.org/wiki/bonne_poire	162			NC	Mais j'ai l'impression que si vous êtes<strong> bonne poire</strong> tendance pigeonne, laissez tomber.	Celle-ci est un peu nunuche, gaffeuse,<strong> bonne poire</strong> quoi !	Et oui, avant j'étais la<strong> bonne poire</strong> qui acceptait tout mais maintenant tout cela a changé.	bon poire	une	est	a	qu'
petite nature	nature	petite	nature	petit	AN	S	F	no	no	https://fr.wiktionary.org/wiki/petite_nature	128			NC	Elle devait avoir une<strong> petite nature</strong> !	Pour une<strong> petite nature</strong>, tu te débrouilles plutôt bien !	Tout à l'heure la lune éclairait entièrement le cimetière, le rendant assez effrayant pour les<strong> petites natures</strong>.	petit nature	une	est	a	qu'
poule mouillée	poule	mouillée	poule	mouillé	NA	S	F	no	no	https://fr.wiktionary.org/wiki/poule_mouill%C3%A9e	124			NC	Mais tu es vraiment une<strong> poule mouillée</strong>, pousse toi, je suis plus fort.	Il m'a l'air de se comporter comme une<strong> poule mouillée</strong>, un incapable.	Certaines<strong> poules mouillées</strong> socialistes ont peur de passer pour des ringards.	poule mouillé	une	est	a	qu'
trou normand	trou	normand	trou	normand	NA	S	M	no	no	https://fr.wiktionary.org/wiki/trou_normand	115			NC	Le<strong> trou normand</strong> était un granité d'abricot au Cointreau.	Il existe maintenant des variantes au<strong> trou normand</strong> traditionnel.	Mettez à glacer au freezer et servez en coupes décorées de brins d'estragon soit en entrée soit en<strong> trou normand</strong>.	trou normand	un	est	a	qu'
partie fine	partie	fine	partie	fin	NA	S	F	no	no	https://fr.wiktionary.org/wiki/partie_fine	99			NC	Il a ainsi eu la surprise de voir des photos d'une<strong> partie fine</strong> avec des gens connus.	Sabina est la maîtresse d'un ministre anglais qui l'emmène volontiers dans les<strong> parties fines</strong> organisées par ses amis aristocrates.	Un certain nombre d'évêques et de prêtres sont friands de<strong> parties fines</strong>.	partie fin	une	est	a	qu'
téléphone arabe	téléphone	arabe	téléphone	arabe	NA	S	M	yes	no	https://fr.wiktionary.org/wiki/t%C3%A9l%C3%A9phone_arabe	93			NC	Avec le<strong> téléphone arabe</strong>, ça peut revenir aux oreilles de votre boss	Le peuple, mis rapidement au courant par le<strong> téléphone arabe</strong>, afflua en nombre.	Comme pour le jeu du<strong> téléphone arabe</strong>, ce projet sera transmis successivement aux deux professeurs.	téléphone arabe	un	est	a	qu'
