compound	noun	modifier	nounlemma	modifierlemma	order	number	gender	A-invar	hyphen	freq-brWaC	related-expr	comment	Aline-annot	examplesent1	examplesent2	examplesent3	regexp-freq	undefdetHead	undefdet	ser	ter	link-wiktionnary					
exame clínico	exame	clínico	exame	clínico	NA	S	M	no	no	789			C	Esse diagnostico é realizado através de <strong>exame clínico</strong> e radiográfico.	Simples <strong>exame clínico</strong> poderia perfeitamente atender à exigência do tipo.	Durante um <strong>exame clínico</strong>, muitas vezes o médico pode palpar a bexiga cheia.	exame clínico	um	um	é	tem	XX					
exame laboratorial	exame	laboratorial	exame	laboratorial	NA	S	M	no	no	737			C	Reagentes aceleram o resultado de <strong>exames laboratoriais</strong>.	O diagnóstico é feito através de <strong>exames laboratoriais</strong>.	Não basta fazer <strong>exames laboratoriais</strong> e radiografias para estabelecer o diagnóstico.	exame laboratorial	um	um	é	tem	https://pt.wikipedia.org/wiki/Exame_laboratorial					
farinha integral	farinha	integral	farinha	integral	NA	S	F	yes	no	125			C	Elaboração de macarrão cozido à base de <strong>farinha integral</strong> de quinoa e farinha de arroz.	Use <strong>farinha integral</strong> em lugar da farinha branca ou fina, que é pobre de elementos nutritivos.	Cada uma dessas linhas tem várias subdivisões com pães elaborados a partir de matérias-primas como centeio, glúten, linhaça e <strong>farinha integral</strong>.	farinha integral	uma	uma	é	tem	XX					
febre amarela	febre	amarela	febre	amarelo	NA	S	F	no	no	6766			PC	Jean-Baptiste morreu de <strong>febre amarela</strong> quando o filho tinha quinze meses.	O Rio de Janeiro era assolado por doenças como varíola e <strong>febre amarela</strong>.	Fui olhar o meu atestado de vacina contra <strong>febre amarela</strong>.	febre amarela	uma	uma	é	tem	https://pt.wiktionary.org/wiki/febre_amarela					
ficha limpa	ficha	limpa	ficha	limpo	NA	S	F	no	no	3148			NC	A questão da corrupção, da <strong>ficha limpa</strong>.	Não há objeção dos deputados para que haja <strong>ficha limpa</strong>.	Só deputado e senador têm que ter <strong>ficha limpa</strong>? 	ficha limpo	uma	uma	é	tem	https://pt.wiktionary.org/wiki/ficha_limpa					
fila indiana	fila	indiana	fila	indiano	NA	S	F	no	no	122			PC	Caminhavam em <strong>fila indiana</strong>, uma influência indígena.	Seguimos em <strong>fila indiana</strong> subindo e descendo encostas de areia carregando nossas enormes mochilas.	Chamamos de <strong>fila indiana</strong> a fila em que uma pessoa fica atrás da outra esperando sua vez.	fila indiana	uma	uma	é	tem	http://www.priberam.pt/dlpo/fila%20indiana					
fio condutor	fio	condutor	fio	condutor	NA	S	M	no	no	2874			NC	Esse é o <strong>fio condutor</strong> dessa coletânea de textos.	Tem um <strong>fio condutor</strong> em redor do qual se desencadeia toda a história.	A grande preocupação foi que houvesse um <strong>fio condutor</strong> em todo o concerto.	fio condutor	um	um	é	tem	XX					
força bruta	força	bruta	força	bruto	NA	S	F	no	no	1308			PC	A <strong>força bruta</strong> seria a solução para a criminalidade que nos assola.	A mobilidade da vida social moderna exige inteligência, não <strong>força bruta</strong>;	Usar a <strong>força bruta</strong>, para tentar impor um ponto de vista não vai funcionar.	força bruta	uma	uma	é	tem	XX					
gato-pingado	gato	pingado	gato	pingado	NA	S	M	no	yes	72			NC	Não deu quase ninguém, só alguns <strong>gatos pingados</strong>! 	Os esquerdistas, na comparação, eram meia dúzia de <strong>gatos pingados</strong>.	Se der mil <strong>gatos pingados</strong> pode registrar como o primeiro milagre no século XXI.	gato-pingado	um	um	é	tem						
gelo-seco	gelo	seco	gelo	seco	NA	S	M	no	yes	913			PC	Weldon igualou os efeitos filmados em Yellowstone com <strong>gelo seco</strong> e máquinas de fumaça.	Sim, o <strong>gelo seco</strong>, que é dióxido de carbono na forma sólida, é uma substância perigosa.	Os pólos estão cobertos por calotas polares formadas por <strong>gelo seco</strong> (dióxido de carbono congelado) e gelo de água.	gelo seco	um	um	é	tem	https://pt.wiktionary.org/wiki/gelo-seco					
golpe baixo	golpe	baixo	golpe	baixo	NA	S	M	no	no	716			NC	A Internet abre possibilidades sem fim para abusos e <strong>golpes baixos</strong>.	Em esse campo são corriqueiras as brigas judiciais, <strong>golpes baixos</strong> e acusações de favorecimento.	No afã de alcançar seus objetivos, para alguns vale tudo, até <strong>golpes baixos</strong>.	golpe baixo	um	um	é	tem	XX					
governo federal	governo	federal	governo	federal	NA	S	M	yes	no	7546			C	Apenas o <strong>governo federal</strong> teria essa autoridade.	Armados e treinados pelo <strong>governo federal</strong>.	Uma crise política abalou o <strong>governo federal</strong>.	governo federal	um	um	é	tem						
gripe aviária	gripe	aviária	gripe	aviário	NA	S	F	no	no	327			PC	Há suspeitas de que o foco da <strong>gripe aviária</strong> tenha surgido nesses locais.	Seja essa pandemia causada pelo vírus da <strong>gripe aviária</strong>, suína ou qualquer outro.	Os porcos também podem ser infectados por vírus da <strong>gripe aviária</strong> e por vírus da influenza sazonal humana.	gripe aviário	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Gripe_avi%C3%A1ria					
gripe suína	gripe	suína	gripe	suíno	NA	S	F	no	no	8004			PC	Como a <strong>gripe suína</strong> se espalha?	Como diferenciar entre gripe comum e <strong>gripe suína</strong>?	Existe uma vacina que combate a <strong>gripe suína</strong>?	gripe suíno	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Gripe_su%C3%ADna					
guarda-florestal	guarda	florestal	guarda	florestal	NA	S	M	yes	yes	45			C	Um <strong>guarda florestal</strong> faz patrulhas regulares para afastar os caçadores.	Ele foi no início utilizado por <strong>guardas florestais</strong> para combater a caça clandestina.	No inverno, só pode visitar a Spruce Tree House em uma visita guiada por um <strong>guarda florestal</strong>.	guarda-florestal	um	um	é	tem	http://www.priberam.pt/dlpo/guarda-florestal					
jogo duro	jogo	duro	jogo	duro	NA	S	M	no	no	371			NC	Eu sou franco e <strong>jogo duro</strong>, não abro mão de aquilo que eu gosto.	A captação de recursos privados tem sido afetada pelo <strong>jogo duro</strong> do Planalto e pela ausência de uma lei das ONGs.	A oposição fez um <strong>jogo duro</strong>, não dando trégua, na esperança de enfraquecer lula e derrotá-lo	jogo duro	um	um	é	tem	XX					
juízo final	juízo	final	juízo	final	NA	S	M	yes	no	21785			NC	A ressurreição dos mortos ocorrerá antes do <strong>juízo final</strong>.	A parede do fundo exibia cenas relativas ao <strong>juízo final</strong>.	Esse veredito de Deus sobre Davi nos leva ao grande <strong>juízo final</strong>.	juízo final	um	um	é	tem	https://pt.wiktionary.org/wiki/Ju%C3%ADzo_Final					
leite integral	leite	integral	leite	integral	NA	S	M	yes	no	1160			C	Depois do primeiro aniversário, já dá para dar <strong>leite integral</strong>.	O brasileiro aumentou o consumo de <strong>leite integral</strong> e carne com gordura.	Troque o <strong>leite integral</strong> pelo desnatado e economize nas calorias.	leite integral	um	um	é	tem	XX					
lista negra	lista	negra	lista	negro	NA	S	F	no	no	4493			PC	Maradona e Palermo também estão na <strong>lista negra</strong> de Román.	Passou sete meses com homens que estavam na <strong>lista negra</strong> de Israel.	Quem se recusasse a aceitar esse Evangelho era colocado na <strong>lista negra</strong>.	lista negra	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Lista_negra					
livre-docente	docente	livre	docente	livre	AN	S	M	yes	yes	79			PC	Sou também mestre e doutor, e depois <strong>livre docente</strong>.	Membro da American Academy of Forensic Science, Wilmes é <strong>livre-docente</strong> e dá aulas em três faculdades.	Seu pai era químico e foi <strong>livre docente</strong> da Universidade de Praga.	livre-docente	um	um	é	tem						
livro aberto	livro	aberto	livro	aberto	NA	S	M	no	no	1120			NC	Quem adora desta forma nada tem a esconder, sua vida é um <strong>livro aberto</strong>.	Você é simplesmente um <strong>livro aberto</strong>, contando ao mundo a respeito de seu autor.	Porque eu posso ser um <strong>livro aberto</strong> - mas algumas páginas estão e continuarão coladas, hehehe.	livro aberto	um	um	é	tem	XX					
longa data	data	longa	data	longo	AN	S	F	no	no	10672			NC	Todos vocês me conhecem de <strong>longa data</strong>.	Essa colaboração de <strong>longa data</strong> também ajuda.	Não é que fôssemos amigos de <strong>longa data</strong>.	longo data	uma	uma	é	tem	XX					
longa-metragem	metragem	longa	metragem	longo	AN	S	F	no	yes	721			NC	O <strong>longa-metragem</strong> tem Isabella Rossellini no elenco.	O <strong>longa-metragem</strong> mudo francês quebrou diversos paradigmas.	Seus documentários de <strong>longa-metragem</strong> alcançaram grande sucesso.	longa-metragem	uma	uma	é	tem						
lua cheia	lua	cheia	lua	cheio	NA	S	F	no	no	231			C	Este ano de <strong>luas cheias</strong> é muito apropriadamente chamado!	O seguimento das estrelas permitiu-lhes reconhecer e antecipar eventos tais como eclipses e <strong>luas cheias</strong>.	Todas as <strong>luas cheias</strong>, possuem diferentes auréolas, a branca é simbólica da magia branca, a dourada trás prosperidade.	lua cheio	uma	uma	é	tem	https://pt.wiktionary.org/wiki/lua_cheia					
lua nova	lua	nova	lua	novo	NA	S	F	no	no	1418			C	Levantem-se pois agora e te salvem os astrólogos, que nas <strong>luas novas</strong> prognosticam o que há de vir sobre ti.	Período de maior intensidade: época das chuvas, nos meses de janeiro a maio e no mês de setembro, durante as <strong>luas nova</strong> e cheia.	Para muitos povos antigos, um novo mês era anunciado na passagem da <strong>lua nova</strong> para a lua crescente.	lua novo	uma	uma	é	tem	https://pt.wiktionary.org/wiki/lua_nova					
lugar-comum	lugar	comum	lugar	comum	NA	S	M	no	yes	5270			NC	Cheias de <strong>lugares-comuns</strong> e banalidades;	Clichê, chavão, <strong>lugar-comum</strong>.	Metodologias de desenvolvimento ágil e scrum são agora <strong>lugar-comum</strong>.	lugar comum	um	um	é	tem	http://www.priberam.pt/dlpo/lugar-comum					
má-fé	fé	má	fé	mau	AN	S	F	no	yes	19758			NC	Há uma tremenda <strong>má-fé</strong> no que escreveu o fantasioso Will Durant.	Para o juiz, o consumidor agiu de <strong>má-fé</strong>.	Não sei se ele age assim por ignorância ou <strong>má-fé</strong>.	má fé	uma	uma	é	tem	http://www.priberam.pt/dlpo/m%C3%A1%20f%C3%A9					
magia negra	magia	negra	magia	negro	NA	S	F	no	no	6286			PC	E envolveu-se com satanismo e <strong>magia negra</strong>.	Candomblé pensam logo em <strong>magia negra</strong>, ou macumba.	O que faço para me proteger de <strong>magias negras</strong> e mau olhado?	magia negro	uma	uma	é	tem	https://pt.wiktionary.org/wiki/magia_negra					
mão-fechada	mão	fechada	mão	fechado	NA	S	F	no	yes	1040			NC	No jargão popular, um "rei da sovinice", um verdadeiro "<strong>mão fechada</strong>".	A questão não é ser <strong>mão fechada</strong>, mas acho que compensa mais você comprar um livro por um preço bacana e gastar o resto da grana com outra coisa.	Mas o time podre de rico, com caixa gordo e <strong>mão fechada</strong>, como a Alemanha, anseia por novos mercados sem restrições para suas exportações.	mão fechado	uma	um	é	tem	http://www.priberam.pt/dlpo/m%C3%A3o-fechada					
máquina virtual	máquina	virtual	máquina	virtual	NA	S	F	no	no	142			C	Feito isso, sua nova <strong>máquina virtual</strong> estará pronta para receber o Windows 8.	Os bytecodes são interpretados pela <strong>máquina virtual</strong> Java.	Para não deixar a <strong>máquina virtual</strong> muito lenta, é aconselhado utilizar metade da memória disponível.	máquina virtual	uma	uma	é	tem	https://pt.wikipedia.org/wiki/M%C3%A1quina_virtual					
mar aberto	mar	aberto	mar	aberto	NA	S	M	no	no	573			PC	Alcançada a ponta de Santo Antonio, saíram a <strong>mar aberto</strong>.	Ele condena a turma a nadar em <strong>mar aberto</strong>.	As espécies de <strong>mar aberto</strong> têm por princípio a natação contínua.	mar aberto	um	um	é	tem	https://pt.wikipedia.org/wiki/Mar_aberto					
maré alta	maré	alta	maré	alto	NA	S	F	no	no	46			C	Em dias de <strong>maré alta</strong>, delas é possível apreciar as ondas que parecem invadir o ambiente.	Seu volume também o condiciona a uma oscilação muito maior de suas águas quando dos intervalos entre <strong>maré alta</strong> a maré baixa.	Em certas áreas litorâneas, como algumas ilhas do Pacífico, isso significou um avanço de 100 metros na <strong>maré alta</strong>.	maré alta	uma	uma	é	tem	http://www.priberam.pt/dlpo/mar%C3%A9%20alta					
maré baixa	maré	baixa	maré	baixo	NA	S	F	no	no	68			C	O adolescente perdeu a vida por meio de um mergulho na <strong>maré baixa</strong>.	Apresenta grandes raízes aéreas que ficam expostas durante a <strong>maré baixa</strong>.	Possui águas agitadas e mornas formando piscinas naturais na <strong>maré baixa</strong>.	maré baixa	uma	uma	é	tem	http://www.priberam.pt/dlpo/mar%C3%A9%20baixa					
massa cinzenta	massa	cinzenta	massa	cinzento	NA	S	F	no	no	1404			NC	Estudos mostram aumento de <strong>massa cinzenta</strong> e branca em cérebros de adultos mais velhos.	E perceberam um aumento na <strong>massa cinzenta</strong> daqueles que praticavam esportes.	Uma das áreas que não nascem prontas é a parte superior da <strong>massa cinzenta</strong>, composta pelo neocórtex.	massa cinzenta	uma	uma	é	tem	https://pt.wiktionary.org/wiki/massa#Express.C3.B5es					
mau contato	contato	mau	contato	mau	AN	S	M	no	no	24			PC	Vi que o fio do seu carregador está com <strong>mau contato</strong>.	Os aparelhos podem pegar fogo se submetidos a <strong>mau contato</strong> ou curto circuito.	Verificar se há aquecimento nos fios ou <strong>mau contato</strong>, que causam fuga de energia.	mau contato	um	um	é	tem	XX					
mau-humor	humor	mau	humor	mau	AN	S	M	yes	yes	375			C	<strong>Mau humor</strong>, preguiça, desânimo.	Afaste de mim todo <strong>mau humor</strong> e amargura.	Seriedade não é cara feia e <strong>mau humor</strong>.	mau-humor	um	um	é	tem						
mau-olhado	olhado	mau	olhado	mau	AN	S	M	no	yes	1538			NC	Esquecer o olho grande e o <strong>mau olhado</strong> em volta.	Protege dos maus espíritos e do <strong>mau olhado</strong>.	Ela é também usada como amuleto para proteger do <strong>mau olhado</strong>.	mau olhado	um	um	é	tem	https://pt.wiktionary.org/wiki/mau-olhado					
mercado negro	mercado	negro	mercado	negro	NA	S	M	no	no	2682			PC	Proliferou o <strong>mercado negro</strong> e incentivou-se o processo inflacionário.	Sua aquisição se faz via <strong>mercado negro</strong> ou por meio de receita especial.	As atividades do <strong>mercado negro</strong> exigem o cometimento de outros crimes.	mercado negro	um	um	é	tem	http://www.priberam.pt/dlpo/mercado%20negro					
mesa-redonda	mesa	redonda	mesa	redondo	NA	S	F	no	yes	1009			NC	Uma <strong>mesa redonda</strong> diferente, mais dinâmica e com convidados especiais.	Em seguida haverá <strong>mesa redonda</strong>, palestras e debates com o secretário de direitos humanos Fernando Matos.	Capacitação gratuita diversas palestras, <strong>mesas redondas</strong> e conversas com especialistas estão sendo preparadas.	mesa redondo	uma	uma	é	tem	http://www.priberam.pt/dlpo/mesa-redonda					
montanha-russa	montanha	russa	montanha	russo	NA	S	F	no	yes	891			NC	Cada <strong>montanha russa</strong> é mais emocionante do que a outra!	As crianças deliciavam-se durante tardes inteiras, com seu brinquedo favorito: uma <strong>montanha russa</strong>  em forma de dinossauro! 	As <strong>montanhas russas</strong> também são um dos atrativos de este parque.	montanha russo	uma	uma	é	tem	https://pt.wiktionary.org/wiki/montanha-russa					
navio negreiro	navio	negreiro	navio	negreiro	NA	S	M	no	no	1024			C	Acredita-se que tenham vindo da África em <strong>navios negreiros</strong>.	Derrotada, foi levada como escrava para um <strong>navio negreiro</strong> e desembarcada em Recife.	Esta lei permitia aos navios britânicos apreender <strong>navios negreiros</strong> que cruzassem o Atlântico.	navio negreiro	um	um	é	tem	https://pt.wiktionary.org/wiki/navio#Express.C3.B5es					
nó cego	nó	cego	nó	cego	NA	S	M	no	no	28			PC	Há muitos <strong>nós cegos</strong> que têm de ser desatados e não podem ser abruptamente cortados em pedaços.	A minha tese é a de que o pragmatismo político do ex-presidente lula colocou a quase totalidade dos partidos brasileiros em uma sacola e deu um <strong>nó cego</strong>.	Eu tinha o coração mais apertado que um <strong>nó cego</strong>.	nó cego	um	um	é	tem	http://www.priberam.pt/dlpo/n%C3%B3%20cego					
novo mundo	mundo	novo	mundo	novo	AN	S	M	no	no	51939			NC	Lentamente estamos construindo um <strong>novo mundo</strong>.	O ensino fundamental é um <strong>novo mundo</strong>.	Comece a construir este <strong>novo mundo</strong> em seu coração.	novo mundo	um	um	é	tem	https://pt.wiktionary.org/wiki/Novo_Mundo					
novo-rico	rico	novo	rico	novo	AN	S	M	no	yes	1008			PC	Os <strong>novos ricos</strong> precisam despejar dinheiro, pois não têm tradição.	Perdemos a humildade e ganhámos a ganância dos <strong>novos ricos</strong>.	Os <strong>novos ricos</strong>, emergentes, ex-pobres, escolhem religiões novas, recém-fundadas.	novo rico	um	um	é	tem	https://pt.wiktionary.org/wiki/novo-rico					
núcleo atômico	núcleo	atômico	núcleo	atômico	NA	S	M	no	no	117			C	As forças nucleares mantém os núcleos (protons e neutrons) unidos no <strong>núcleo atômico</strong>.	É proibido manipular <strong>núcleos atómicos</strong>, assim como realizar fissão e fusão nuclear.	Em estado de repouso, essas partículas têm massa e formam os átomos e os <strong>núcleos atômicos</strong>.	núcleo atômico	um	um	é	tem						
olho gordo	olho	gordo	olho	gordo	NA	S	M	no	no	374			NC	Eles também querem ser amados e terem amigos sinceros sem <strong>olho gordo</strong> em suas fortunas materiais.	O nome turco do amuleto que protege contra o mau olhado e <strong>olho gordo</strong> é Nazar Boncuk.	Eles são usados para espantar o mau olhado, ou o " <strong>olho gordo</strong>", como alguns preferem dizer.	olho gordo	um	um	é	tem	https://pt.wiktionary.org/wiki/olho_gordo					
olho mágico	olho	mágico	olho	mágico	NA	S	M	no	no	70			NC	Espero você tocar a campainha olhando o escuro pelo <strong>olho mágico</strong>.	Quem atendeu a porta fui eu, ao ver o rosto do zelador no <strong>olho mágico</strong>.	Dificulte a ação dos infratores, se possível instale grades nas janelas, <strong>olho mágico</strong> e trancas nas portas	olho mágico	um	um	é	tem	https://pt.wiktionary.org/wiki/olho#Express.C3.B5es					
olho nu	olho	nu	olho	nu	NA	S	M	no	no	108			PC	Ilusionismo: pode gerar imagens imperceptíveis ao <strong>olho nu</strong>.	Escondidas no interior do metal, ficam invisíveis ao <strong>olho nu</strong>.	Ele acha que as mulheres sempre estão reclamando, mesmo com prosperidade a <strong>olhos nus</strong>.	olho nu	um	um	é	tem	https://pt.wiktionary.org/wiki/olho#Express.C3.B5es					
ônibus executivo	ônibus	executivo	ônibus	executivo	NA	S	M	no	no	23			C	Viagens em <strong>ônibus executivos</strong> estão orçadas em R$ 60.	Uma solução interessante são as "lotações", que é como eles chamam os <strong>ônibus executivos</strong>.	Tem <strong>ônibus executivo</strong>, táxi, carona de amigo a questão é o quanto você quer, ou pode, gastar.	ônibus executivo	um	um	é	tem	XX					
ovelha negra	ovelha	negra	ovelha	negro	NA	S	F	no	no	498			NC	Ele sempre foi o que você poderia chamar de <strong>ovelha negra</strong> da família.	Já Eduardo Cunha deve sair do processo como a <strong>ovelha negra</strong> do partido.	É claro que ela era a <strong>ovelha negra</strong> da família, muito diferente de todos os demais.	ovelha negra	uma	uma	é	tem	https://pt.wiktionary.org/wiki/ovelha_negra					
pão-duro	pão	duro	pão	duro	NA	S	M	no	yes	785			NC	Era um <strong>pão duro</strong>, um avarento.	O <strong>pão duro</strong> quer que seu cão seja tratado de graça.	Mas o <strong>pão duro</strong> não consegue pagar e recebe uma carta de cobrança.	pão duro	um	um	é	tem	https://pt.wiktionary.org/wiki/p%C3%A3o-duro					
papel higiênico	papel	higiênico	papel	higiênico	NA	S	M	no	no	3135			C	Forneciam sabonete, toalha e <strong>papel higiênico</strong>.	Coloque assentos nos vasos-sanitários, sabonete líquido, papel toalha individual e  <strong>papel higiênico</strong>  nos sanitários masculino e feminino dos alunos.	Pegue um pedaço de papel toalha ou  <strong>papel higiênico</strong>, embeba em álcool e passe sobre a placa; vá passando o papel até que não saia mais fuligem.	papel higiênico	um	um	é	tem	https://pt.wiktionary.org/wiki/papel_higi%C3%AAnico					
paraíso fiscal	paraíso	fiscal	paraíso	fiscal	NA	S	M	yes	no				PC	Como se os seus donos tivessem embolsado os ganhos e mandado para algum <strong>paraíso fiscal</strong>.	A ilha de Jersey é considerada um <strong>paraíso fiscal</strong>.	A empresa também é suspeita de manter contas em <strong>paraísos fiscais</strong> através da M-Cor Holding.	paraíso fiscal	um	um	é	tem						
pastor alemão	pastor	alemão	pastor	alemão	NA	S	M	no	no	593			NC	Pit Bulls, Rottweilers e <strong>pastores alemães</strong> também apresentam maior incidência de displasia coxo-femural.	Quando voltou aos Estados Unidos, ele trouxe um <strong>pastor alemão</strong> chamado Buddy.	As raças analisadas são, entre outras, o Golden Retriever e o <strong>pastor alemão</strong> para o câncer.	pastor alemão	um	um	é	tem	https://pt.wiktionary.org/wiki/pastor_alem%C3%A3o					
pau-mandado	pau	mandado	pau	mandado	NA	S	M	no	yes	463			NC	Este <strong>pau mandado</strong> dos poderosos da Europa, este borra-botas pensa que já o esquecemos?	Como um bom <strong>pau mandado</strong>, ele entregou as imensas riquezas de mineração e petróleo congolesas a corporações multinacionais.	A cidade não precisa de um <strong>pau mandado</strong> dos governos federal ou estadual para se sentir segura em esse processo.	pau mandado	um	um	é	tem	https://pt.wiktionary.org/wiki/pau-mandado					
pavio curto	pavio	curto	pavio	curto	NA	S	M	no	no	264			NC	É conhecido por seu <strong>pavio curto</strong> e comportamento agressivo.	De <strong>pavio curto</strong>, admitiu que não tinha talento para obedecer ordens.	É <strong>pavio curto</strong>, não tolera irreverências, coisas que acha fora de padrão.	pavio curto	um	um	é	tem	XX					
pé quente	pé	quente	pé	quente	NA	S	M	no	no	417			NC	Espero confirmar lá no final do campeonato esta fama de <strong>pé quente</strong>.	O <strong>pé quente</strong> Cláudio Assis é, no Brasil, um recordista de prêmios.	Sou <strong>pé quente</strong> e gosto de vestir a camisa do time em que estou jogando.	pé quente	um	um	é	tem	https://pt.wiktionary.org/wiki/p%C3%A9_quente					
pé-direito	pé	direito	pé	direito	NA	S	M	no	yes	4356			NC	Considera-se <strong>pé direito</strong> a altura compreendida entre o piso e o forro acabados.	Tijolos aparentes, <strong>pé direito</strong> alto e decoração moderna e bonitinha.	Todos os ambientes terão <strong>pé direito</strong> duplo.	pé direito	um	um	é	tem	https://pt.wiktionary.org/wiki/p%C3%A9-direito					
pé-frio	pé	frio	pé	frio	NA	S	M	no	yes	567			NC	<strong>Pé frio</strong> é pouco para definir certos graus de azar inexplicáveis.	Após perder duas copas do mundo no comando da seleção brasileira de futebol, amargou por muito tempo a fama de <strong>pé frio</strong>.	Ganhou até uma fama de "<strong>pé frio</strong>", por ter alguns rebaixamentos em seu currículo obviamente, folclore.	pé frio	um	um	é	tem	http://www.priberam.pt/dlpo/p%C3%A9-frio					
