compound	noun	modifier	nounlemma	modifierlemma	order	number	gender	A-invar	hyphen	freq-brWaC	related-expr	comment	Aline-annot	examplesent1	examplesent2	examplesent3	regexp-freq	undefdetHead	undefdet	ser	ter	link-wiktionnary					
pente fino	pente	fino	pente	fino	NA	S	M	no	no	2831			NC	Nós agora temos que fazer uma operação <strong>pente fino</strong>.	Após um <strong>pente fino</strong>, a CGU apurou que a licitação para oito rotas foi forjada.	A Nature usa o método de amostragem, escolhendo um trabalho por edição para o <strong>pente fino</strong>.	pente fino	um	um	é	tem	XX					
peso morto	peso	morto	peso	morto	NA	S	M	no	no	978			NC	Mas além do <strong>peso morto</strong> eles geram outro desperdício.	Uma entidade, a paróquia, parecia ter se tornado um <strong>peso morto</strong> e inútil.	Muitos fracassam na vida e se tornam <strong>pesos mortos</strong>, porque não se dão conta de isso.	peso morto	um	um	é	tem	https://pt.wiktionary.org/wiki/peso_morto					
planta baixa	planta	baixa	planta	baixo	NA	S	F	no	no	225			PC	Finalizaremos a <strong>planta baixa</strong> do pavimento inferior.	Exercício: desenhar a <strong>planta baixa</strong> da figura abaixo na escala de 1:50.	Por-que não faz a <strong>planta baixa</strong> de seu espaço de trabalho e projeta da forma que lhe for mais confortável?	planta baixo	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Planta_baixa					
poção mágica	poção	mágica	poção	mágico	NA	S	F	no	no	178			C	Para ser feliz não existe <strong>poção mágica</strong>.	De manhã, beba em jejum essa magnífica <strong>poção mágica</strong> de força e bem-estar.	Ela usou uma <strong>poção mágica</strong> para transportá-lo, enquanto ele dormia.	poção mágico	uma	uma	é	tem	XX					
pólo-aquático	pólo	aquático	pólo	aquático	NA	S	M	no	yes	54			C	Filho de brasileiros, ele foi vice-campeão olímpico de <strong>polo aquático</strong> pelos Estados Unidos em Pequim.	O <strong>pólo aquático</strong> também faz parte do quadro de desportos dos jogos olímpicos.	Os atletas amadores preferem utilizar o lago para natação ou um jogo de <strong>pólo aquático</strong>.	pólo-aquático	<!--x-->	<!--x-->	é	tem	http://www.priberam.pt/dlpo/p%C3%B3lo-aqu%C3%A1tico					
ponto cego	ponto	cego	ponto	cego	NA	S	M	no	no	3337			PC	Estes aparelhos simulam o movimento natural das ondas permitindo evitar <strong>pontos cegos</strong>.	Já no trânsito, a precariedade visual provoca excesso de <strong>pontos cegos</strong>.	Cabe então nos perguntarmos: quais são os <strong>pontos cegos</strong> da nossa ciência de hoje?	ponto cego	um	um	é	tem	XX					
ponto forte	ponto	forte	ponto	forte	NA	S	M	yes	no	7377			C	Quais são seus <strong>pontos fortes</strong>?	Ambas tem <strong>pontos fortes</strong> e fracos.	Todos nós temos <strong>pontos fortes</strong> e fragilidades.	ponto forte	um	um	é	tem	XX					
ponto fraco	ponto	fraco	ponto	fraco	NA	S	M	no	no	8489			C	O projeto era simétrico, sem <strong>pontos fracos</strong>.	E para reconhecer <strong>pontos fracos</strong> é necessário muita maturidade.	Descubra o que seus clientes valorizam e quais são seus <strong>pontos fracos</strong>.	ponto fraco	um	um	é	tem	https://pt.wiktionary.org/wiki/fraco#Substantivo					
prato feito	prato	feito	prato	feito	NA	S	M	no	no	728			PC	Escolhemos o <strong>prato feito</strong> por R$ 15,00.	Se você for comer na rua o prato típico é o Tali, que em Hindi quer dizer <strong>prato feito</strong>.	Só tinha um cara, que eu saquei que devia ser o zelador, comendo um <strong>prato feito</strong>, sentado perto de uma das janelas.	prato feito	um	um	é	tem	https://pt.wiktionary.org/wiki/prato_feito					
primeira infância	infância	primeira	infância	primeiro	AN	S	F	no	no	1526			PC	Isso se desenvolve desde a <strong>primeira infância</strong>.	Da minha <strong>primeira infância</strong> só tenho lembranças felizes.	Apavorei-me com o tema: diversidade sexual na <strong>primeira infância</strong>.	primeiro infância	uma	uma	é	tem	https://pt.wiktionary.org/wiki/inf%C3%A2ncia#Express.C3.B5es					
primeira mão	mão	primeira	mão	primeiro	AN	S	F	no	no	126			NC	Lembram que este blog deu em <strong>primeira mão</strong> que a Procuradoria Geral da República tinha publicado um site explicando o Mensalão para as crianças?	Encerrada a ligação, me dei conta de que tinha informações extraordinárias, obtidas de uma testemunha de <strong>primeira mão</strong>.	Matilde tinha caído depois que o Coturno Noturno denunciou, em <strong>primeira mão</strong>, as suas compras no Duty Free com dinheiro público.	primeiro mão	uma	uma	é	tem	https://pt.wiktionary.org/wiki/m%C3%A3o#Express.C3.B5es					
primeira necessidade	necessidade	primeira	necessidade	primeiro	AN	S	F	no	no	663			PC	Na ordem de prioridade dos usos da água, essa é a <strong>primeira necessidade</strong> a ser atendida.	Os proprietários dos imóveis poderão usar das águas do aqueduto para as <strong>primeiras necessidades</strong> da vida.	O possuidor do imóvel superior não poderá poluir as águas indispensáveis às <strong>primeiras necessidades</strong> da vida dos possuidores dos imóveis inferiores.	primeiro necessidade	uma	uma	é	tem	https://pt.wiktionary.org/wiki/necessidade#Express.C3.B5es					
primeira-dama	dama	primeira	dama	primeiro	AN	S	F	no	yes	2644			NC	Foram padrinhos o prefeito e a <strong>primeira dama</strong> de Patrocínio Paulista.	Jorginho conta que Luviana é uma <strong>primeira dama</strong> com jeito de primeira ministra.	Siqueira deve viajar o nordeste em companhia da <strong>primeira dama</strong>...	primeiro dama	uma	uma	é	tem	https://pt.wiktionary.org/wiki/primeira-dama					
primeiro ministro	ministro	primeiro	ministro	primeiro	AN	S	M	no	no	75449			PC	Sócrates foi um péssimo <strong>primeiro ministro</strong>?	Considere-se o <strong>primeiro ministro</strong> britânico David Cameron.	Tancredo Neves abriu a lista de <strong>primeiros ministros</strong>.	primeiro ministro	um	um	é	tem	https://pt.wiktionary.org/wiki/primeiro-ministro					
primeiro plano	plano	primeiro	plano	primeiro	AN	S	M	no	no	6294			NC	Um <strong>primeiro plano</strong> mostra a tensão de seu semblante.	Eu realmente consigo trazer a emoção para o <strong>primeiro plano</strong>.	O sentido da sua vida ficou em <strong>primeiro plano</strong>.	primeiro plano	um	um	é	tem	XX					
príncipe encantado	príncipe	encantado	príncipe	encantado	NA	S	M	no	no	730			PC	Elas ainda são criadas para acreditar no <strong>príncipe encantado</strong>.	Eu nunca esperei um <strong>príncipe encantado</strong> pelo contrário, sempre achei os sapos mais interessantes!	As moças assistiam ao filme Sissi a imperatriz e sonhavam com o <strong>príncipe encantado</strong>.	príncipe encantado	um	um	é	tem	XX					
processo seletivo	processo	seletivo	processo	seletivo	NA	S	M	no	no	5441			C	<strong>Processo seletivo</strong> inclui entrevista pessoal.	As inscrições para o <strong>processo seletivo</strong> são gratuitas.	Será publicado edital com informações sobre o <strong>processo seletivo</strong>.	processo seletivo	um	um	é	tem	https://pt.wikipedia.org/wiki/processo_seletivo					
pronto-socorro	socorro	pronto	socorro	pronto	AN	S	M	no	yes	2546			PC	Há crianças que chegam esqueléticas ao <strong>pronto-socorro</strong>.	A explosão acabou com 18 hospitais e 32 postos de <strong>pronto-socorro</strong>.	Além disso, diariamente pessoas chegam no <strong>pronto-socorro</strong> com ferimentos de bala.	pronto socorro	um	um	é	tem	http://www.priberam.pt/dlpo/pronto-socorro					
puro-sangue	sangue	puro	sangue	puro	AN	S	M	no	yes	5222			NC	A paixão é como um legítimo cavalo <strong>puro sangue</strong>.	Que fazer se os outros cavalos grandes e <strong>puros sangue</strong> tinham toda a prioridade?	Acredita-se que seja o antecessor do cavalo árabe e de outros <strong>puros sangues</strong>.	puro sangue	<!--x-->	<!--x-->	é	tem	http://www.priberam.pt/dlpo/puro-sangue					
quadro-negro	quadro	negro	quadro	negro	NA	S	M	no	yes	743			PC	O primeiro cardápio da rede era escrito em um <strong>quadro negro</strong>.	Quando muito diríamos que só são entes de giz no <strong>quadro negro</strong>.	Mário taca um giz em Suzana, enquanto ela escreve no <strong>quadro negro</strong>.	quadro negro	um	um	é	tem	https://pt.wiktionary.org/wiki/quadro-negro					
queda livre	queda	livre	queda	livre	NA	S	F	yes	no	861			C	De facto o PIB grego permaneceu em uma <strong>queda livre</strong> ininterrupta.	Jovens curtindo a adrenalina da <strong>queda livre</strong> em direção ao abismo.	Mesmo o preço no mercado europeu tem estado em <strong>queda livre</strong>!	queda livre	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Queda_livre					
quinta categoria	categoria	quinta	categoria	quinto	AN	S	F	no	no	3277			NC	Somos um carro novo rodando a todo vapor com combustível de <strong>quinta categoria</strong>.	Acabou o capítulo de "Amor e Revolução", um folhetim de <strong>quinta categoria</strong>.	Espetáculo de <strong>quinta categoria</strong> com produção onerosa para o bolso do contribuinte.	quinto categoria	uma	uma	é	tem	XX					
rede social	rede	social	rede	social	NA	S	F	yes	[national-id]	Veja as <strong>redes sociais</strong> como Facebook.	O Twitter não é uma <strong>rede social</strong>.	As <strong>redes sociais</strong> são os sites mais acessados.	rede social	uma	uma	é	tem	https://pt.wiktionary.org/wiki/rede#Express.C3.B5es					
regime político	regime	político	regime	político	NA	S	M	no	no	485			C	A democracia é o seu <strong>regime político</strong>.	O absolutismo foi abolido em favor do <strong>regime político</strong> liberal.	Os gregos distinguiam três <strong>regimes políticos</strong>: monarquia, aristocracia e democracia.	regime político	um	um	é	tem						
relógio analógico	relógio	analógico	relógio	analógico	NA	S	M	no	no	8			C	Vem com formas coloridas e <strong>relógio analógico</strong>.	A leitura de um <strong>relógio analógica</strong> em ângulo muda de acordo com a posição de quem lê.	Engastes de alumínio escovado nas portas e volante dão uma dose extra de requinte ao interior do modelo, assim como o generoso <strong>relógio analógico</strong> no centro do console.	relógio analógico	um	um	é	tem						
relógio biológico	relógio	biológico	relógio	biológico	NA	S	M	no	no	1301			C	O <strong>relógio biológico</strong> responde melhor se habituado a horários regulares.	O DNA mitocondrial funciona, assim, como um verdadeiro <strong>relógio biológico</strong>.	A melatonina é a chave que controla o <strong>relógio biológico</strong> do ser humano.	relógio biológico	um	um	é	tem	https://pt.wiktionary.org/wiki/biol%C3%B3gico#Express.C3.B5es					
reta final	reta	final	reta	final	NA	S	F	no	no	8727			NC	Estávamos na <strong>reta final</strong> de provas.	Foram nove partidas sem derrota na <strong>reta final</strong>.	Isto tudo às vésperas da <strong>reta final</strong> da competição.	reta final	uma	uma	é	tem	XX					
roda gigante	roda	gigante	roda	gigante	NA	S	F	yes	no	899			NC	São <strong>rodas gigante</strong>, trens de ferro, carrosséis.	A mais nova <strong>roda gigante</strong> de Londres provou ser um sucesso imediato.	A London Eye entrou para o Guinness, como a maior <strong>roda gigante</strong> do mundo.	roda gigante	uma	uma	é	tem	https://pt.wiktionary.org/wiki/roda_gigante					
roleta russa	roleta	russa	roleta	russo	NA	S	F	no	no	494			NC	De rejeição as eleições em São Paulo viraram uma espécie de <strong>roleta russa</strong>.	É uma <strong>roleta russa</strong> com todas as balas no revólver, feita pelos partidos.	São duas horas de risadas, choros, nervosismo e uma <strong>roleta russa</strong> de emoções e sentimentos.	roleta russo	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Roleta_russa					
saia justa	saia	justa	saia	justo	NA	S	F	no	no	1563			NC	Que <strong>saia justa</strong>, muito constrangida tive que recusar.	Agora, está em uma tremenda <strong>saia justa</strong> para julgar os demais casos.	De essa vez, o presidente norte-americano foi alvo de diversas insatisfações e <strong>saias justas</strong>.	saia justo	uma	uma	é	tem	https://pt.wiktionary.org/wiki/saia#Express.C3.B5es					
sala cirúrgica	sala	cirúrgica	sala	cirúrgico	NA	S	F	no	no	37			C	Em essas instituições, leitos e <strong>salas cirúrgicas</strong> estão subutilizados.	Os primeiros estudantes da faculdade de medicina estagiaram em seus ambulatórios e <strong>salas cirúrgicas</strong>.	Serão 100 novos leitos, 10 <strong>salas cirúrgicas</strong>, 10 CTIs e mais espaço para hemodiálise eletiva.	sala cirúrgico	uma	uma	é	tem	https://pt.wikipedia.org/wiki/Sala_de_cirurgia					
salão paroquial	salão	paroquial	salão	paroquial	NA	S	M	no	no	98			C	Os <strong>salões paroquiais</strong> são importantes centros de decisão informal.	Lá íamos nós para os <strong>salões paroquiais</strong>, as igrejas, os clubes.	Este prédio, que é o <strong>salão paroquial</strong> foi idealizado pelo padre Edir, já falecido.	salão paroquial	um	um	é	tem	XX					
sangue azul	sangue	azul	sangue	azul	NA	S	M	yes	no	585			NC	Pelo menos no marketing, Sir Richard Branson tem <strong>sangue azul</strong>: ele é o rei do marketing.	Ainda mais curioso, Washington não fora o único presidente americano a ter <strong>sangue azul</strong>.	É o espírito nobre das pessoas, o chamado "<strong>sangue azul</strong>", o poder de liderança.	sangue azul	<!--x-->	<!--x-->	é	tem	https://pt.wiktionary.org/wiki/sangue_azul					
sangue frio	sangue	frio	sangue	frio	NA	S	M	no	no	6577			NC	Assassinado em estilo de execução a <strong>sangue frio</strong>.	O assassinato de 11 deputados colombianos a <strong>sangue frio</strong>!	Carminha não mataria a <strong>sangue frio</strong> o homem que amava.	sangue frio	<!--x-->	<!--x-->	é	tem	https://pt.wiktionary.org/wiki/sangue#Express.C3.B5es					
sangue quente	sangue	quente	sangue	quente	NA	S	M	yes	no	578			NC	Sim, ele tem o <strong>sangue quente</strong> espanhol!	A hispânia é um local cheio de pessoas de <strong>sangue quente</strong> e turistas.	Não, tem de reclamar agora, com o <strong>sangue quente</strong> mesmo, isso é um absurdo!	sangue quente	<!--x-->	<!--x-->	é	tem	https://pt.wiktionary.org/wiki/sangue#Express.C3.B5es					
secretária eletrônica	secretária	eletrônica	secretário	eletrônico	NA	S	F	no	no	256			PC	Não há emails na caixa de entrada, não há recados na <strong>secretária eletrônica</strong> e mesmo assim, você entende a mensagem.	Finja ser uma <strong>secretária eletrônica</strong>, do pior jeito que você conseguir para ele perceber que está falando com um louco.	Ser breve, não abusar das ligações pessoais e responder às mensagens na <strong>secretária eletrônica</strong> no prazo máximo de 24 horas	secretária eletrônica	uma	uma	é	tem	https://pt.wiktionary.org/wiki/secret%C3%A1ria_eletr%C3%B4nica					
segundas intenções	intenções	segundas	intenção	segundo	AN	P	F	no	no	1822			NC	Não tem malícia e muito menos <strong>segundas intenções</strong>.	Ele manda uma cartinha meio sacana, cheia de <strong>segundas intenções</strong>.	Padre com má-fé e com <strong>segundas intenções</strong> é duro de engolir.	segundo intenção	<!--x-->	<!--x-->	são	têm	http://www.priberam.pt/dlpo/segundas%20inten%C3%A7%C3%B5es					
segundo plano	plano	segundo	plano	segundo	AN	S	M	no	no	14972			NC	Para Júlio, tudo o mais estava em <strong>segundo plano</strong>.	A obediência está sendo relegada a <strong>segundo plano</strong>.	Os aspectos táticos e técnicos ficaram em <strong>segundo plano</strong>.	segundo plano	um	um	é	tem	https://pt.wiktionary.org/wiki/plano#Express.C3.B5es					
sentença judicial	sentença	judicial	sentença	judicial	NA	S	F	yes	no	150			C	Em 2004 saiu uma <strong>sentença judicial</strong> favorável aos moradores.	A indenização deverá ser determinada por <strong>sentença judicial</strong>.	O valor inclui vencimentos, encargos sociais e pagamentos de <strong>sentenças judiciais</strong>.	sentença judicial	uma	uma	é	tem						
sétima arte	arte	sétima	arte	sétimo	AN	S	F	no	no	1078			PC	Devo sem dúvida a essa precocidade cinéfila minha paixão pela <strong>sétima arte</strong>.	Como já disseram, o filme não é o supra sumo da <strong>sétima arte</strong>.	Esta cena é reverenciada hoje como um dos grandes momentos da <strong>sétima arte</strong>.	sétimo arte	uma	a	é	tem	https://pt.wiktionary.org/wiki/s%C3%A9tima_arte					
sexto sentido	sentido	sexto	sentido	sexto	AN	S	M	no	no	765			NC	Foi um dia pesaroso, um <strong>sexto sentido</strong> me alertava que uma coisa ruim puxa outra.	O <strong>sexto sentido</strong> é a percepção do outro energicamente.	E através da intuição, desenvolvendo o <strong>sexto sentido</strong> e a plenitude do amor e da compaixão.	sexto sentido	um	um	é	tem	http://www.priberam.pt/dlpo/sexto%20sentido					
sinal verde	sinal	verde	sinal	verde	NA	S	M	yes	no	2229			NC	Agora, basta o <strong>sinal verde</strong> da prefeitura em questão.	Rony deu <strong>sinal verde</strong> para o combate.	Em seguida, a justiça francesa dá <strong>sinal verde</strong> para a extradição.	sinal verde	um	um	é	tem	https://pt.wiktionary.org/wiki/sinal#Express.C3.B5es					
sistema político	sistema	político	sistema	político	NA	S	M	no	no	1436			C	E um <strong>sistema político</strong> corrupto e clientelista.	É de todos os partidos do <strong>sistema político</strong> brasileiro.	O franquismo foi um <strong>sistema político</strong> repressivo e autoritário.	sistema político	um	um	é	tem						
tapete vermelho	tapete	vermelho	tapete	vermelho	NA	S	M	no	no	2078			NC	Claro que eles arrasaram no <strong>tapete vermelho</strong>.	Além disso, Daniel Cardoso fará as entrevistas direto do <strong>tapete vermelho</strong>.	O canal TNT também está transmitindo direto do <strong>tapete vermelho</strong>.	tapete vermelho	um	um	é	tem	https://pt.wikipedia.org/wiki/Tapete_vermelho					
tartaruga-marinha	tartaruga	marinha	tartaruga	marinho	NA	S	F	no	yes	17			C	Conhecer as características principais da <strong>tartaruga marinha</strong> e da baleia jubarte.	Continuação da aventura da <strong>tartaruga marinha</strong> Sammy, que é capturada por humanos e levada para um aquário submarino.	Os ambientalistas optaram por realizar passeatas multicoloridas, vestidos de <strong>tartaruga marinha</strong>.	tartaruga-marinha	uma	uma	é	tem						
tela plana	tela	plana	tela	plano	NA	S	F	no	no	57			C	Há moradores de favela com três televisores de <strong>tela plana</strong>.	Novos monitores de <strong>tela plana</strong> foram usados, usando menos espaço e deixando a ponte com um visual mais limpo.	Hoje ela tem tv de <strong>tela plana</strong>, dvd e máquina de lavar roupas.	tela plana	uma	uma	é	tem						
tempo real	tempo	real	tempo	real	NA	S	M	yes	no	30381			C	Acompanhe as projeções em <strong>tempo real</strong>.	É um monitoramento em <strong>tempo real</strong>.	Colaboração em <strong>tempo real</strong> com outros utilizadores;	tempo real	um	um	é	tem	https://pt.wikipedia.org/wiki/Tempo_real					
terceira idade	idade	terceira	idade	terceiro	AN	S	F	no	no	4390			PC	Criaram-se creches e centros de <strong>terceira idade</strong>.	Empresa fabrica produtos ortopédicos para a <strong>terceira idade</strong>.	Vi até uma senhora de <strong>terceira idade</strong> de triciclo.	terceiro idade	uma	uma	é	tem	http://www.priberam.pt/DLPO/terceira%20idade					
terceira pessoa	pessoa	terceira	pessoa	terceiro	AN	S	F	no	no	11536			PC	O Guimarães Rosa se tratava na <strong>terceira pessoa</strong>.	E você pode alternar entre primeira e <strong>terceira pessoa</strong>.	Um exemplo de história em <strong>terceira pessoa</strong> é o Grande Gatsby de F. Scott Fitzgerald.	terceiro pessoa	uma	uma	é	tem	https://pt.wiktionary.org/wiki/terceira_pessoa					
tiro livre	tiro	livre	tiro	livre	NA	S	M	yes	no	1243			C	A infração resulta em <strong>tiro livre</strong> indireto para o adversário.	Todos os <strong>tiros livres</strong> são diretos e sem barreira da equipe adversária.	Renan cobrou o <strong>tiro livre</strong> na trave e desperdiçou ótima oportunidade de marcar.	tiro livre	um	um	é	tem	https://pt.wikipedia.org/wiki/Tiro_livre					
trabalho braçal	trabalho	braçal	trabalho	braçal	NA	S	M	no	no	402			C	Entre uma idéia e sua realização existe o <strong>trabalho braçal</strong>.	Avessos a <strong>trabalhos braçais</strong>, os americanos deixam o serviço perigoso para imigrantes.	Os que fazem <strong>trabalho braçal</strong> ao ar livre, talvez não necessitem de mais exercícios.	trabalho braçal	um	um	é	tem	https://pt.wiktionary.org/wiki/trabalho_bra%C3%A7al					
trabalho escravo	trabalho	escravo	trabalho	escravo	NA	S	M	no	no	19447			C	As fundações foram, igualmente, construídas por <strong>trabalho escravo</strong>.	A expropriação de propriedades onde for encontrado <strong>trabalho escravo</strong>.	Utilizam-se muito deles para promover <strong>trabalho escravo</strong>.	trabalho escravo	um	um	é	tem	https://pt.wikipedia.org/wiki/Escravid%C3%A3o					
vaca louca	vaca	louca	vaca	louco	NA	S	F	no	no	2901	doença da vaca louca		NC	Depois surgiram a doença da <strong>vaca louca</strong> e a gripe do frango.	E pela ingestão de carne contaminada pela doença da <strong>vaca louca</strong>.	A doença da <strong>vaca louca</strong> apareceu quando o gado foi obrigado a se canibalizar.	vaca louco	uma	uma	é	tem	https://pt.wiktionary.org/wiki/doen%C3%A7a_da_vaca_louca					
vinho branco	vinho	branco	vinho	branco	NA	S	M	no	no	1395			C	Pra beber, <strong>vinho branco</strong>.	Prosecco nada mais é que tipo de <strong>vinho branco</strong> espumante.	Ponha meio copo de <strong>vinho branco</strong> seco e deixe evaporar.	vinho branco	um	um	é	tem	https://pt.wiktionary.org/wiki/vinho_branco					
vinho tinto	vinho	tinto	vinho	tinto	NA	S	M	no	no	2180			C	Combina perfeitamente com <strong>vinho tinto</strong> Pinot Noir.	Frutas vermelhas marinadas no <strong>vinho tinto</strong>.	Se você comprou um queijo menos maduro, escolha um <strong>vinho tinto</strong> encorpado.	vinho tinto	um	um	é	tem	https://pt.wiktionary.org/wiki/vinho_tinto					
vista grossa	vista	grossa	vista	grosso	NA	S	F	no	no	2988	fazer vista grossa		NC	O governo fez <strong>vista grossa</strong> e deixou a coisa rolar.	Aqueles que criticam Malafaia fazem <strong>vista grossa</strong> a outros graves pecados.	Não faça <strong>vista grossa</strong> para crimes, por menores que sejam.	vista grosso	uma	uma	é	tem	https://pt.wiktionary.org/wiki/fazer_vista_grossa					
viva voz	voz	viva	voz	vivo	AN	S	F	no	no	617			NC	Esses convidados nem sempre podem participar de <strong>viva voz</strong>;	Hoje é a última vez que eu vou falar com você em <strong>viva voz</strong>.	Desafio qualquer pessoa a dizer que eu recomendei voto no Serra, que recomendei por escrito ou de <strong>viva voz</strong> o voto no Serra.	vivo voz	uma	um	é	tem	https://pt.wiktionary.org/wiki/voz#Express.C3.B5es					
vôo doméstico	vôo	doméstico	vôo	doméstico	NA	S	M	no	no	3415			C	O aeroporto internacional oferece <strong>vôos domésticos</strong>, europeus e transatlânticos.	O site tem uma lista de todos os <strong>vôos domésticos</strong> e internacionais, duração e preços.	Os <strong>vôos domésticos</strong> são normalmente de Sydney, Melbourne, Brisbane, Adelaide e Perth.	vôo doméstico	um	um	é	tem						
vôo internacional	vôo	internacional	vôo	internacional	NA	S	M	no	no	1518			C	A agência nacional de vigilância sanitária tem como localizar quem viajou com os doentes, pois vinha recolhendo as guias de declaração de bagagens em <strong>vôos internacionais</strong>.	A Pan-Am, outra gigante, só operava <strong>vôos internacionais</strong>.	Esse destino se acrescenta a malha de <strong>voos internacionais</strong> da TAM.	vôo internacional	um	um	é	tem						
voto secreto	voto	secreto	voto	secreto	NA	S	M	no	no	219			C	As eleições são realizadas por <strong>voto secreto</strong>.	A aliança pregava a justiça trabalhista, o <strong>voto secreto</strong> e o voto feminino.	O <strong>voto secreto</strong> era de absoluta necessidade, assim como o voto feminino.	voto secreto	um	um	é	tem						
